value, frequency
0,7740
2,1556
1,1036
5,274
7,266
6,149
9,117
10,88
8,87
13,75
47,71
11,71
61,61
21,53
15,48
19,46
12,41
74,41
29,40
157,39
118,37
23,36
25,36
101,35
18,33
22,33
20,33
17,32
34,29
28,28
14,28
35,26
46,25
36,24
37,24
6007,24
27,22
11865,21
33,20
26,19
38,19
16,19
39,19
289,18
32,18
52,18
43,18
2065,17
142,17
24,17
254,17
120,17
44,17
54,17
880,16
270,16
50,15
877,15
408,15
51,15
49,15
892,15
1111,14
781,14
41,14
712,14
853,14
6977,14
176,14
45,14
76,14
71,14
59,13
9382,13
48,13
53,13
77,13
8250,13
193,12
70,12
56,12
93,12
78,12
63,12
12366,12
55,12
80,11
69,11
83,11
12531,11
62,11
87,11
42,11
66,11
73,11
68,10
81,10
90,10
1286,10
117,10
85,10
95,10
82,10
67,10
100,10
105,9
8215,9
187,9
238,9
4954,9
103,9
11854,9
65,9
2655,9
10495,9
106,8
223,8
102,8
108,8
178,8
132,8
2874,8
256,8
96,8
107,8
115,8
140,8
12037,8
99,8
158,8
127,8
153,8
72,8
122,8
229,8
129,8
126,8
97,8
125,8
15072,7
155,7
123,7
281,7
94,7
534,7
181,7
8148,7
131,7
147,7
2088,7
130,7
86,7
166,7
135,7
230,7
197,7
98,7
182,7
124,7
139,7
113,7
159,7
180,7
88,7
110,7
57,7
109,7
8693,7
145,7
12118,7
164,7
121,7
114,7
84,7
206,6
195,6
241,6
112,6
174,6
215,6
138,6
141,6
175,6
205,6
198,6
189,6
231,6
196,6
150,6
116,6
104,6
143,6
250,6
134,6
160,6
16264,6
146,6
170,6
207,6
154,6
165,6
194,6
599,6
137,6
220,6
162,6
169,6
286,6
133,6
14151,6
201,6
779,6
592,6
246,6
79,6
136,6
204,6
213,6
794,6
1091,6
191,6
190,6
183,6
232,6
921,6
644,6
92,5
3526,5
202,5
199,5
860,5
581,5
156,5
172,5
216,5
828,5
12019,5
58,5
255,5
119,5
177,5
222,5
242,5
210,5
273,5
312,5
218,5
361,5
152,5
280,5
151,5
188,5
227,5
872,5
192,5
15808,5
217,5
395,5
264,5
185,5
260,5
14829,5
394,5
311,5
240,5
111,5
208,5
243,5
11224,5
224,5
302,5
309,5
271,5
340,5
179,5
3019,5
235,5
245,5
9602,5
894,4
884,4
916,4
553,4
866,4
356,4
885,4
391,4
292,4
862,4
561,4
2851,4
770,4
413,4
593,4
349,4
798,4
497,4
898,4
433,4
463,4
360,4
461,4
429,4
670,4
423,4
278,4
4670,4
184,4
328,4
495,4
477,4
2265,4
296,4
734,4
457,4
821,4
465,4
930,4
489,4
445,4
738,4
527,4
407,4
585,4
717,4
200,4
237,4
676,4
226,4
406,4
751,4
873,4
532,4
740,4
376,4
269,4
507,4
804,4
868,4
438,4
168,4
823,4
380,4
847,4
567,4
436,4
932,4
440,4
539,4
404,4
3429,4
472,4
879,4
290,4
301,4
596,4
386,4
820,4
285,4
573,4
706,4
649,4
342,4
420,4
439,4
610,4
724,4
452,4
623,4
221,4
655,4
713,4
785,4
359,4
909,4
745,4
333,4
450,4
777,4
374,4
1589,4
418,4
379,4
935,4
329,4
589,4
709,4
1224,4
621,4
251,4
739,4
396,4
876,4
848,4
908,4
698,4
332,4
867,4
91,4
261,4
186,4
805,4
300,4
743,4
752,4
931,4
12875,4
283,4
732,4
236,4
912,4
643,4
428,4
944,4
442,4
410,4
549,4
517,4
506,4
219,4
613,4
163,4
12361,4
419,4
378,4
684,4
451,4
538,4
483,4
645,4
13646,4
570,4
615,4
579,4
780,4
421,4
583,4
762,4
688,4
725,4
343,4
478,4
533,4
5446,4
367,4
584,4
272,4
565,4
510,4
636,4
1172,4
765,4
493,4
173,4
629,4
2344,4
297,4
574,4
144,4
455,4
911,4
431,4
845,4
456,4
424,4
616,4
1845,4
861,4
648,4
904,4
279,4
277,4
869,4
303,4
341,4
496,4
890,4
373,4
464,4
839,4
214,4
922,4
335,4
432,4
813,4
437,4
382,4
400,4
469,4
871,4
414,4
501,4
504,4
310,4
631,4
640,4
778,4
801,4
249,4
915,4
822,4
795,4
769,4
274,4
714,4
306,4
705,4
462,4
338,4
650,4
402,4
287,4
857,4
203,4
434,4
454,4
577,4
398,4
865,4
75,4
755,4
1066,4
768,4
1261,4
678,4
699,4
13022,4
760,4
723,4
10197,4
792,4
550,4
334,4
1325,4
824,4
726,4
9846,4
929,4
910,4
851,4
897,4
345,4
466,4
586,4
7121,4
729,4
587,4
326,4
863,4
362,4
607,4
622,4
697,4
639,4
786,4
718,4
459,4
555,4
818,4
703,4
799,4
298,4
523,4
262,4
491,4
895,4
225,4
422,4
353,4
351,4
827,4
481,4
750,4
267,4
415,4
390,4
385,4
447,4
651,4
619,4
594,4
479,4
321,4
458,4
358,4
505,4
923,4
626,4
257,4
672,4
810,4
212,4
448,4
288,4
14124,4
308,4
630,4
531,4
544,4
435,4
211,4
467,4
664,4
512,4
480,4
603,4
563,4
307,4
403,4
595,4
416,4
806,4
934,4
275,4
499,4
352,4
566,4
600,4
409,3
835,3
624,3
473,3
1272,3
784,3
772,3
494,3
3691,3
2821,3
1319,3
1466,3
293,3
558,3
325,3
803,3
815,3
535,3
719,3
377,3
656,3
247,3
503,3
2737,3
1245,3
149,3
775,3
708,3
554,3
557,3
720,3
2830,3
2769,3
2314,3
919,3
1932,3
2475,3
522,3
12403,3
15268,3
5549,3
441,3
331,3
1139,3
490,3
900,3
999,3
771,3
1546,3
653,3
1607,3
2500,3
453,3
547,3
330,3
515,3
716,3
2081,3
339,3
9536,3
695,3
2015,3
1784,3
294,3
601,3
2347,3
2498,3
485,3
8188,3
1844,3
1658,3
663,3
1757,3
767,3
387,3
355,3
5367,3
976,3
2818,3
831,3
4998,3
426,3
6275,3
2292,3
2442,3
11696,3
711,3
2668,3
1205,3
2060,3
666,3
7340,3
707,3
590,3
1052,3
389,3
675,3
537,3
634,3
371,3
427,3
812,3
5478,3
759,3
4162,3
2639,3
611,3
1469,3
580,3
2546,3
1859,3
559,3
693,3
2740,3
8620,3
1778,3
669,3
646,3
661,3
324,3
488,3
838,3
7225,3
1375,3
797,3
9438,3
520,3
2569,3
1773,3
1827,3
597,3
2644,3
2812,3
317,3
399,3
552,3
1388,3
637,3
3827,3
1484,3
2772,3
627,3
1115,3
608,3
704,3
742,3
1892,3
2072,3
659,3
736,3
1749,3
375,3
541,3
710,3
800,3
757,3
2804,3
1805,3
2085,3
832,3
3673,3
381,3
4823,3
89,3
605,3
397,3
1464,3
3105,3
826,3
528,3
516,3
1647,3
744,3
2793,3
2513,3
384,3
548,3
1738,3
682,3
171,3
2518,3
7555,3
808,3
582,3
858,3
5520,3
313,3
2356,3
560,3
8353,3
2250,3
807,3
228,3
471,3
9207,3
612,3
2465,3
405,3
518,3
1727,3
819,3
829,3
591,3
366,3
388,3
1311,3
1976,3
304,3
5015,3
2572,3
652,3
336,3
4461,3
368,3
1274,3
893,3
9467,3
883,3
2516,3
1743,3
925,3
525,3
1901,3
2484,3
365,3
9676,3
502,3
2562,3
2174,3
606,3
2021,3
790,3
2653,3
638,3
604,3
11500,3
1926,3
305,3
9232,3
4995,3
337,3
393,3
4074,3
1995,3
564,3
425,3
14165,3
258,3
572,3
758,3
2613,3
856,3
1198,3
295,3
833,3
3743,3
474,3
2848,3
468,3
609,3
2087,3
747,3
668,3
2517,3
937,3
1961,3
782,3
487,3
370,3
244,3
446,3
2160,3
500,3
692,3
13096,3
737,3
1643,3
811,3
265,3
263,3
2256,3
412,3
209,3
6552,3
766,3
315,3
617,3
657,3
508,3
2696,3
674,3
4915,3
689,3
2805,3
756,3
3071,3
642,3
667,3
482,3
681,3
660,3
2745,3
721,3
578,3
1449,3
2490,3
443,3
476,3
1417,3
546,3
2800,3
753,3
2704,3
4800,3
344,3
2647,3
60,3
322,3
2067,3
731,3
475,3
2841,3
411,3
529,3
4982,3
5972,3
354,3
540,3
444,3
521,3
2608,3
809,3
881,3
4858,3
2054,3
1067,3
11089,3
728,3
1758,3
662,3
598,3
319,3
673,3
350,3
543,3
677,3
5718,3
2013,3
1620,3
2050,3
1783,3
314,3
2240,3
575,3
658,3
2331,3
2298,3
796,3
3811,3
2566,3
6434,3
741,3
364,3
511,3
773,3
2325,3
276,3
761,3
2183,3
1630,3
4377,3
1033,3
690,3
346,3
859,3
9989,3
891,3
323,3
620,3
2570,3
291,3
7501,3
316,3
8383,3
1702,3
571,3
665,3
556,3
7568,3
372,3
671,3
2573,3
2144,3
754,3
7819,3
2178,3
4590,3
12570,3
536,3
492,3
551,3
2713,3
2203,3
825,3
318,3
1968,3
568,3
519,3
252,3
1943,3
513,3
562,3
1634,3
5756,3
13278,3
530,3
498,3
2547,3
5430,3
417,3
2494,3
12003,3
268,3
2611,3
2592,3
545,3
2221,3
1662,3
6127,2
1965,2
9257,2
10185,2
6318,2
7182,2
10504,2
9193,2
5967,2
5007,2
8457,2
4239,2
7214,2
3244,2
9417,2
1869,2
14283,2
12683,2
7246,2
2444,2
7054,2
3180,2
3052,2
4012,2
5167,2
8585,2
6382,2
9289,2
4335,2
10089,2
7278,2
6510,2
11272,2
1933,2
7086,2
5199,2
5999,2
9321,2
8425,2
6095,2
5071,2
10217,2
9225,2
2348,2
7150,2
2380,2
5039,2
7118,2
10121,2
6350,2
3212,2
14634,2
6031,2
9129,2
5231,2
4367,2
8393,2
5263,2
4399,2
2412,2
8046,2
10536,2
2029,2
2284,2
8142,2
4431,2
4076,2
8489,2
3084,2
11400,2
7310,2
1997,2
6478,2
2252,2
685,2
3916,2
9801,2
2636,2
3660,2
6926,2
9641,2
4879,2
11880,2
9001,2
9833,2
6702,2
7790,2
2604,2
5743,2
14890,2
9865,2
11688,2
6958,2
3724,2
5775,2
4911,2
8745,2
10792,2
5519,2
11080,2
11944,2
7566,2
4623,2
1421,2
13899,2
4847,2
6542,2
4687,2
5615,2
10952,2
7694,2
9769,2
1517,2
2732,2
9705,2
8873,2
6862,2
4751,2
1101,2
3628,2
7630,2
4815,2
8841,2
3532,2
1581,2
9673,2
6766,2
8937,2
2796,2
7726,2
7598,2
749,2
1453,2
6894,2
5679,2
3756,2
1709,2
9033,2
7854,2
8681,2
9513,2
5391,2
4559,2
7438,2
6606,2
2188,2
3852,2
7406,2
7022,2
3308,2
5903,2
4975,2
10025,2
3884,2
10696,2
9449,2
13195,2
1837,2
2476,2
7982,2
8617,2
2956,2
5935,2
5327,2
3276,2
4495,2
16138,2
9993,2
2540,2
9577,2
5807,2
2892,2
11976,2
6670,2
3788,2
3468,2
9609,2
5487,2
7534,2
7886,2
3436,2
5839,2
9961,2
5871,2
8713,2
5455,2
10760,2
4591,2
4943,2
9065,2
7502,2
3404,2
3820,2
2924,2
3372,2
7918,2
5423,2
6863,2
8329,2
11342,2
11214,2
9167,2
7144,2
5097,2
3050,2
9199,2
5129,2
7208,2
5161,2
11310,2
7240,2
5193,2
3146,2
7272,2
5961,2
5225,2
3178,2
13421,2
11374,2
9327,2
7304,2
5257,2
3210,2
9359,2
5289,2
3242,2
15532,2
9391,2
3018,2
9135,2
5033,2
7080,2
715,2
8911,2
6888,2
4841,2
2794,2
10990,2
6920,2
2826,2
6952,2
4905,2
2858,2
11054,2
9007,2
6984,2
2890,2
843,2
11086,2
9039,2
7016,2
4969,2
2922,2
875,2
11118,2
9071,2
5001,2
2954,2
9103,2
7368,2
5321,2
9423,2
5641,2
7720,2
3626,2
9775,2
9807,2
7784,2
3690,2
11886,2
5769,2
3722,2
9871,2
1707,2
7880,2
5833,2
3786,2
9935,2
5865,2
1771,2
7944,2
5897,2
3850,2
9999,2
7976,2
5929,2
3882,2
1835,2
14125,2
10031,2
1547,2
7688,2
5353,2
1515,2
15596,2
9455,2
7432,2
5385,2
1291,2
13581,2
9487,2
7464,2
5417,2
3370,2
7496,2
15692,2
9551,2
7528,2
3434,2
3466,2
15756,2
13709,2
7592,2
9647,2
7624,2
3530,2
1483,2
9679,2
7656,2
5609,2
3562,2
2762,2
4809,2
10926,2
3883,2
8009,2
3915,2
5992,2
8041,2
1898,2
3947,2
10094,2
1930,2
3979,2
10126,2
6056,2
4011,2
14252,2
10158,2
6088,2
8137,2
4043,2
10190,2
12239,2
6120,2
8169,2
10222,2
6152,2
8207,2
6184,2
2090,2
10286,2
5960,2
1834,2
4169,2
7977,2
5608,2
7657,2
5672,2
3627,2
5704,2
1610,2
9806,2
11855,2
5736,2
1642,2
11887,2
7817,2
1674,2
3723,2
9870,2
5800,2
7849,2
1706,2
3755,2
5832,2
3787,2
1770,2
3819,2
5896,2
7945,2
1802,2
16141,2
8239,2
2122,2
12973,2
4521,2
12717,2
10670,2
8623,2
6600,2
8655,2
6632,2
4585,2
2538,2
10734,2
8687,2
6664,2
6696,2
4649,2
2602,2
14892,2
8751,2
6728,2
4681,2
2634,2
8783,2
6760,2
10862,2
8815,2
6792,2
8847,2
6824,2
4777,2
2474,2
10638,2
12365,2
6536,2
8271,2
4201,2
12397,2
8303,2
6280,2
4233,2
2186,2
8335,2
6312,2
4265,2
10414,2
4297,2
8399,2
4329,2
2282,2
12525,2
8431,2
4361,2
8463,2
6440,2
10542,2
6472,2
2378,2
8527,2
6504,2
4457,2
10606,2
8008,2
3914,2
10376,2
3533,2
3405,2
5454,2
7503,2
9576,2
3437,2
5486,2
7535,2
1420,2
3469,2
7567,2
13738,2
1452,2
3501,2
5582,2
1867,2
9704,2
1516,2
3565,2
5614,2
7663,2
1548,2
3597,2
5646,2
7695,2
9768,2
13866,2
3629,2
5678,2
9544,2
7471,2
5422,2
1324,2
11305,2
3117,2
7215,2
9288,2
5198,2
7247,2
9320,2
11369,2
5230,2
1164,2
3245,2
5294,2
7343,2
9416,2
11465,2
3277,2
5326,2
7375,2
9448,2
3309,2
5358,2
7407,2
9480,2
5390,2
7439,2
9512,2
11561,2
9800,2
3661,2
5710,2
4013,2
8111,2
14282,2
1996,2
4045,2
6094,2
10216,2
4077,2
6126,2
8175,2
10248,2
8201,2
6158,2
4111,2
8233,2
2092,2
6190,2
4143,2
10312,2
8265,2
14410,2
2124,2
6222,2
4175,2
8297,2
2156,2
6254,2
4207,2
6062,2
10152,2
9832,2
8079,2
9864,2
1676,2
3725,2
13994,2
5806,2
7855,2
9928,2
5838,2
9960,2
7919,2
9992,2
1804,2
7951,2
1836,2
3885,2
5934,2
10056,2
5966,2
10088,2
1900,2
3949,2
5998,2
8047,2
10120,2
16267,2
3981,2
6030,2
9256,2
5134,2
3085,2
4206,2
8328,2
2189,2
4238,2
6287,2
4270,2
6319,2
4302,2
6351,2
8424,2
12522,2
4334,2
6383,2
2317,2
6415,2
8488,2
6447,2
8520,2
10569,2
2381,2
6479,2
8552,2
4462,2
8584,2
2445,2
4494,2
6543,2
8616,2
6255,2
2157,2
8648,2
6223,2
14157,2
10063,2
8040,2
3946,2
1899,2
8072,2
3978,2
1931,2
8104,2
6057,2
4010,2
6089,2
4042,2
12238,2
2027,2
10223,2
10249,2
2061,2
4110,2
6159,2
10281,2
2093,2
4142,2
6191,2
8264,2
2125,2
4174,2
12714,2
10697,2
9224,2
4814,2
8936,2
748,2
4846,2
6895,2
11017,2
2829,2
4878,2
9000,2
2861,2
4910,2
9032,2
11081,2
2893,2
9064,2
7023,2
5006,2
7055,2
2989,2
5038,2
7087,2
9160,2
3021,2
5070,2
7119,2
9192,2
3053,2
7151,2
4108,2
8904,2
460,2
6831,2
4558,2
6607,2
8680,2
12778,2
2541,2
6639,2
8712,2
524,2
4622,2
8744,2
10793,2
14891,2
2605,2
4654,2
10825,2
588,2
4686,2
6735,2
8808,2
4718,2
8840,2
2701,2
4750,2
6799,2
8872,2
2733,2
4782,2
8202,2
10250,2
6157,2
13079,2
4947,2
849,2
2896,2
11060,2
6962,2
2864,2
8981,2
3920,2
4883,2
6930,2
6898,2
8917,2
10964,2
6866,2
11092,2
7026,2
4979,2
9077,2
2960,2
9109,2
2992,2
7090,2
11188,2
9141,2
3024,2
9173,2
3056,2
7154,2
9205,2
7186,2
5139,2
2768,2
8885,2
4787,2
4595,2
4435,2
12631,2
2416,2
369,2
6514,2
401,2
6546,2
10644,2
6578,2
2512,2
6610,2
4563,2
2544,2
6642,2
10740,2
6834,2
2576,2
4627,2
10772,2
6738,2
4691,2
8789,2
2672,2
625,2
4723,2
10868,2
8821,2
6802,2
4755,2
2736,2
11284,2
5171,2
3152,2
9845,2
9685,2
9717,2
3600,2
1553,2
5651,2
3632,2
1585,2
5683,2
9781,2
1617,2
7762,2
3696,2
7794,2
5747,2
3728,2
5555,2
1681,2
7826,2
11924,2
9877,2
7858,2
1745,2
7890,2
5843,2
3824,2
1777,2
9973,2
3856,2
1809,2
5907,2
3536,2
3504,2
7250,2
7378,2
9301,2
15446,2
3184,2
11380,2
9333,2
3216,2
1169,2
5267,2
11412,2
9365,2
7346,2
9397,2
15542,2
3280,2
3312,2
11668,2
5363,2
3344,2
7442,2
5395,2
3376,2
7474,2
5427,2
9525,2
3408,2
5459,2
9557,2
3440,2
7538,2
3472,2
6482,2
2384,2
8501,2
7731,2
11669,2
1456,2
3505,2
5554,2
7603,2
3537,2
5586,2
1520,2
3601,2
5650,2
9748,2
13846,2
3633,2
5682,2
9780,2
7571,2
3665,2
5714,2
7763,2
9812,2
1648,2
3697,2
9844,2
1680,2
3729,2
5778,2
7827,2
9876,2
1712,2
3761,2
9620,2
5522,2
1744,2
3313,2
3185,2
5234,2
7283,2
9332,2
3217,2
7315,2
9364,2
5298,2
7347,2
9396,2
11445,2
3281,2
5330,2
9428,2
5362,2
3473,2
7411,2
3345,2
5394,2
9492,2
3377,2
7475,2
9524,2
15671,2
3409,2
5458,2
9556,2
3441,2
7539,2
11637,2
7859,2
3793,2
4403,2
8341,2
6162,2
10260,2
6194,2
8245,2
6226,2
10324,2
8277,2
12375,2
6258,2
4211,2
8309,2
2192,2
6290,2
4243,2
14486,2
4081,2
6322,2
4275,2
10420,2
8373,2
6354,2
10452,2
2288,2
4339,2
2320,2
6418,2
4371,2
8469,2
14614,2
2352,2
2064,2
2032,2
5842,2
12085,2
7891,2
1776,2
5874,2
7923,2
9972,2
1808,2
3857,2
5906,2
10004,2
12053,2
3889,2
5938,2
7987,2
10036,2
1872,2
10196,2
5970,2
8019,2
10068,2
1904,2
3953,2
6002,2
1936,2
6034,2
4017,2
10164,2
2000,2
4049,2
6098,2
8147,2
1841,2
1873,2
9300,2
3539,2
7697,2
9718,2
3571,2
1522,2
5616,2
11735,2
1490,2
5971,2
5584,2
11703,2
9654,2
3507,2
1458,2
5552,2
1554,2
3603,2
9750,2
5680,2
1586,2
3635,2
9782,2
5712,2
7761,2
1618,2
3667,2
5744,2
1650,2
7825,2
1682,2
3731,2
5808,2
9622,2
3475,2
1426,2
5392,2
15509,2
9366,2
11415,2
5296,2
7345,2
1202,2
3251,2
1234,2
3283,2
9430,2
5360,2
1266,2
3315,2
9462,2
7441,2
7569,2
3347,2
5424,2
7473,2
3379,2
9526,2
5456,2
7505,2
3411,2
15701,2
11607,2
5488,2
7537,2
3443,2
9590,2
3763,2
9910,2
5840,2
6288,2
10230,2
12279,2
6160,2
4113,2
10262,2
6192,2
4145,2
2098,2
10294,2
6224,2
2130,2
8279,2
4209,2
2162,2
2194,2
2034,2
10390,2
6320,2
4273,2
2226,2
10422,2
6352,2
4305,2
8407,2
6384,2
4337,2
2290,2
8439,2
6416,2
4369,2
4083,2
6128,2
7889,2
10038,2
1746,2
3795,2
9942,2
5872,2
7921,2
9974,2
5904,2
1810,2
3859,2
14100,2
10006,2
5936,2
1842,2
3891,2
1874,2
4051,2
10070,2
6000,2
8049,2
1906,2
3955,2
10102,2
1938,2
3987,2
6064,2
1970,2
4019,2
6096,2
8145,2
2002,2
3219,2
7313,2
5264,2
4432,2
8374,2
10423,2
4304,2
6353,2
2259,2
8406,2
10455,2
14581,2
8438,2
4368,2
6417,2
2323,2
4400,2
6449,2
6481,2
8342,2
2387,2
4464,2
8566,2
6545,2
2451,2
8598,2
4528,2
6577,2
2483,2
6609,2
12756,2
10711,2
4592,2
6641,2
4272,2
2195,2
4624,2
4080,2
12116,2
3952,2
1905,2
8050,2
1937,2
6035,2
4016,2
1969,2
8114,2
6067,2
10165,2
4048,2
6099,2
12244,2
6131,2
6289,2
10229,2
14327,2
6161,2
10263,2
2099,2
8246,2
4176,2
12372,2
10327,2
6257,2
2163,2
12404,2
8310,2
4240,2
14837,2
2579,2
9334,2
9174,2
7025,2
9078,2
11127,2
5008,2
7057,2
914,2
2963,2
9110,2
5040,2
2995,2
9142,2
5072,2
978,2
3027,2
7153,2
11095,2
3059,2
7185,2
3091,2
13332,2
11287,2
5168,2
7217,2
3123,2
9270,2
3155,2
9302,2
5232,2
7281,2
3187,2
4976,2
9046,2
8726,2
8854,2
4656,2
6705,2
12852,2
10807,2
4688,2
8790,2
10839,2
4720,2
6769,2
2675,2
8822,2
10871,2
6801,2
12948,2
10903,2
2899,2
6833,2
8886,2
4816,2
6865,2
722,2
2771,2
2803,2
4880,2
4912,2
6961,2
2867,2
9014,2
4944,2
6993,2
11349,2
7251,2
8234,2
7885,2
3823,2
1774,2
7917,2
5868,2
3791,2
1742,2
5836,2
2574,2
11979,2
9930,2
3759,2
1710,2
7853,2
9898,2
16137,2
1806,2
5932,2
7981,2
1838,2
3887,2
5964,2
8013,2
3919,2
12139,2
5996,2
1902,2
3951,2
1934,2
3983,2
10154,2
6060,2
3727,2
1678,2
7821,2
1518,2
5516,2
7565,2
1422,2
3471,2
15785,2
9642,2
3503,2
5580,2
7629,2
3535,2
9706,2
11755,2
5612,2
7661,2
3567,2
11915,2
9738,2
1550,2
3599,2
5676,2
7725,2
1582,2
13896,2
9802,2
5708,2
1614,2
11883,2
5740,2
7789,2
1646,2
8109,2
6092,2
8141,2
2414,2
10506,2
8459,2
6412,2
4365,2
2318,2
4397,2
2350,2
8523,2
6476,2
2382,2
12649,2
10602,2
8555,2
6508,2
6540,2
4333,2
4493,2
2446,2
8619,2
6572,2
4525,2
2478,2
10698,2
4557,2
2510,2
12777,2
8683,2
4589,2
2542,2
6668,2
2286,2
6380,2
1998,2
10346,2
4047,2
10218,2
12267,2
8173,2
2030,2
12297,2
3531,2
8203,2
2062,2
6188,2
4141,2
8267,2
2126,2
12393,2
8299,2
8427,2
6252,2
2158,2
10378,2
8331,2
4237,2
2190,2
8363,2
6316,2
4269,2
2222,2
10442,2
6348,2
4301,2
10474,2
11659,2
9610,2
3439,2
4588,2
2383,2
4460,2
6509,2
2415,2
8586,2
4492,2
2447,2
8618,2
4524,2
430,2
4556,2
6605,2
2511,2
8682,2
6637,2
10571,2
8714,2
10763,2
4620,2
6669,2
526,2
12840,2
8746,2
2607,2
4684,2
6733,2
10859,2
2671,2
10891,2
4748,2
4428,2
8522,2
8874,2
8362,2
4140,2
6189,2
2095,2
8266,2
10315,2
4172,2
6221,2
4204,2
2159,2
8330,2
10379,2
4236,2
6285,2
2191,2
4268,2
2351,2
6317,2
2223,2
10443,2
4300,2
6349,2
8426,2
10475,2
4332,2
6381,2
8458,2
10507,2
4364,2
10539,2
4396,2
2703,2
4780,2
7533,2
15497,2
5132,2
3087,2
11307,2
5164,2
7213,2
3119,2
9290,2
11339,2
3151,2
15465,2
9322,2
5228,2
7277,2
3183,2
7309,2
3055,2
5292,2
3247,2
9450,2
7405,2
3311,2
5388,2
7437,2
3343,2
5420,2
7469,2
3375,2
5452,2
9578,2
5484,2
9226,2
9194,2
686,2
11051,2
2735,2
13000,2
8906,2
4812,2
6861,2
2767,2
8938,2
4844,2
6893,2
2799,2
8970,2
11019,2
4876,2
2831,2
4908,2
3023,2
6957,2
814,2
2863,2
11083,2
4940,2
846,2
2927,2
7053,2
2959,2
7085,2
2991,2
9162,2
5068,2
7117,2
4621,2
8747,2
9268,2
4370,2
12598,2
8500,2
6451,2
12566,2
8468,2
6419,2
2321,2
6700,2
10485,2
8436,2
8404,2
4306,2
2257,2
6323,2
4434,2
4466,2
6515,2
10613,2
2449,2
6547,2
8596,2
10645,2
4530,2
6579,2
8628,2
12726,2
14775,2
4562,2
6611,2
8660,2
12758,2
4274,2
2225,2
8340,2
1999,2
8012,2
3918,2
10091,2
8044,2
5997,2
3982,2
1935,2
10155,2
8108,2
4014,2
1967,2
14281,2
10187,2
4094,2
10219,2
6291,2
8172,2
4078,2
2031,2
6163,2
2097,2
4146,2
6195,2
8244,2
4178,2
12374,2
2161,2
6259,2
8308,2
14455,2
2545,2
4594,2
8692,2
7059,2
2865,2
4914,2
6963,2
2897,2
4946,2
6995,2
9044,2
11093,2
2929,2
4978,2
7027,2
9076,2
11125,2
5010,2
2993,2
8980,2
5042,2
9140,2
11189,2
3025,2
9172,2
11221,2
1008,2
3057,2
5106,2
5138,2
7187,2
9236,2
1072,2
5170,2
816,2
6931,2
6675,2
6771,2
8724,2
10773,2
2609,2
4658,2
8756,2
10805,2
2641,2
4690,2
