value, frequency
6739,2
8788,2
10837,2
12886,2
2673,2
4722,2
2705,2
4882,2
4754,2
10901,2
6835,2
8884,2
10933,2
4818,2
8916,2
10965,2
15063,2
2801,2
6899,2
8948,2
10997,2
2833,2
1839,2
3886,2
5933,2
5069,2
7020,2
4973,2
2926,2
9099,2
7052,2
5005,2
2958,2
11178,2
9131,2
7084,2
5037,2
2990,2
943,2
7116,2
3022,2
11114,2
11242,2
9195,2
5101,2
3054,2
13321,2
5133,2
3086,2
9259,2
7212,2
3118,2
1071,2
7244,2
5197,2
3150,2
9067,2
2894,2
7276,2
10954,2
4653,2
2606,2
10826,2
8779,2
8811,2
4717,2
2670,2
8843,2
6796,2
4749,2
10922,2
4781,2
2734,2
687,2
8907,2
4941,2
6860,2
2766,2
10986,2
2798,2
11018,2
4877,2
15144,2
13097,2
6956,2
4909,2
2862,2
11082,2
9035,2
6988,2
9323,2
5229,2
7980,2
5773,2
3566,2
7692,2
5645,2
11818,2
7724,2
5677,2
3630,2
9803,2
5709,2
1615,2
9835,2
7788,2
5741,2
9867,2
1679,2
9707,2
7852,2
3758,2
9931,2
5837,2
3790,2
7916,2
5869,2
3822,2
1775,2
9995,2
5901,2
1807,2
12074,2
10027,2
5613,2
11754,2
3182,2
7468,2
1135,2
11402,2
7308,2
5261,2
3214,2
11434,2
5293,2
3246,2
11466,2
5357,2
3310,2
9483,2
1295,2
9515,2
9547,2
1487,2
7500,2
3406,2
1359,2
7532,2
11658,2
7564,2
5517,2
9643,2
7596,2
3502,2
9675,2
7628,2
5581,2
3534,2
9678,2
5451,2
9646,2
11302,2
5217,2
7264,2
11334,2
13381,2
3138,2
7232,2
3106,2
9319,2
5153,2
7200,2
9223,2
15364,2
3074,2
5121,2
3170,2
7296,2
3330,2
3266,2
9447,2
3298,2
5345,2
7392,2
9415,2
11462,2
5313,2
5249,2
7360,2
3234,2
5281,2
9351,2
11398,2
1155,2
7168,2
9191,2
11238,2
13061,2
11046,2
15140,2
4897,2
6944,2
8967,2
11014,2
4865,2
5089,2
6912,2
4833,2
6880,2
8903,2
10950,2
2754,2
8999,2
6976,2
2882,2
7008,2
4961,2
2914,2
11110,2
4993,2
2946,2
899,2
7072,2
5025,2
2978,2
5057,2
3010,2
11206,2
9159,2
5377,2
9479,2
6694,2
3746,2
1763,2
5857,2
7904,2
3778,2
5825,2
7872,2
5793,2
7936,2
9863,2
1667,2
5761,2
7808,2
9831,2
11878,2
9959,2
5889,2
7456,2
10055,2
10119,2
1923,2
3970,2
8064,2
3938,2
8032,2
3906,2
1795,2
5953,2
8000,2
10023,2
3874,2
7968,2
14085,2
1635,2
3682,2
5729,2
7520,2
7616,2
3490,2
5537,2
3458,2
5505,2
5473,2
3394,2
7776,2
5441,2
7488,2
9511,2
13605,2
3362,2
5409,2
3554,2
11750,2
9703,2
7680,2
5633,2
3586,2
1539,2
9735,2
7712,2
5665,2
3618,2
1571,2
9767,2
7744,2
5697,2
3650,2
1603,2
4801,2
6848,2
2722,2
3843,2
5984,2
3907,2
1858,2
10022,2
3875,2
1826,2
1794,2
10086,2
5888,2
7873,2
5824,2
9894,2
3747,2
1698,2
1890,2
6016,2
4769,2
1986,2
4067,2
8161,2
6112,2
12231,2
10182,2
4035,2
10150,2
8065,2
1954,2
8097,2
6048,2
10118,2
3971,2
1922,2
7841,2
9862,2
3715,2
7617,2
3555,2
7649,2
5600,2
9670,2
13764,2
3523,2
5568,2
1666,2
9638,2
3491,2
1442,2
7585,2
5536,2
3459,2
9702,2
5632,2
7681,2
1538,2
9734,2
5664,2
1570,2
3619,2
9766,2
5696,2
7745,2
3651,2
7777,2
3683,2
9830,2
5760,2
7809,2
10214,2
6144,2
8199,2
8615,2
6656,2
8679,2
10726,2
2530,2
4577,2
4545,2
14756,2
4449,2
2466,2
6560,2
8583,2
10630,2
2434,2
8551,2
4609,2
10758,2
4641,2
8743,2
6720,2
4673,2
2626,2
10822,2
8775,2
6752,2
2658,2
10854,2
8807,2
6784,2
4737,2
2690,2
6816,2
2402,2
6496,2
2082,2
8295,2
6336,2
2210,2
4257,2
6304,2
4225,2
6272,2
10342,2
8519,2
8263,2
10310,2
4161,2
6208,2
8231,2
10278,2
4289,2
2242,2
12485,2
6368,2
4321,2
8423,2
4353,2
2306,2
259,2
8455,2
6432,2
4385,2
10534,2
8487,2
4417,2
2370,2
10566,2
8096,2
6049,2
4002,2
9888,2
5830,2
9920,2
7847,2
5798,2
3749,2
1700,2
7815,2
12001,2
3717,2
5734,2
1636,2
9824,2
7751,2
5702,2
7879,2
1764,2
3365,2
5958,2
6022,2
3973,2
1924,2
10112,2
5990,2
8007,2
10048,2
5862,2
7975,2
3877,2
3845,2
1796,2
9984,2
7911,2
1604,2
11841,2
9792,2
9600,2
11681,2
9632,2
7559,2
5510,2
3461,2
11649,2
7527,2
7719,2
1380,2
13666,2
9568,2
15683,2
11585,2
7463,2
3493,2
5542,2
7591,2
9664,2
11713,2
3525,2
5574,2
7623,2
1508,2
3557,2
5606,2
9728,2
3589,2
5638,2
7687,2
1572,2
5670,2
10144,2
16291,2
1956,2
6470,2
2436,2
4455,2
357,2
8545,2
10592,2
4423,2
2340,2
8417,2
4359,2
6406,2
14594,2
8449,2
4327,2
6374,2
6534,2
10656,2
6566,2
4519,2
8641,2
12739,2
6598,2
4551,2
8673,2
2532,2
6630,2
10752,2
8705,2
2564,2
6662,2
4615,2
8737,2
2276,2
4295,2
4005,2
8167,2
2084,2
8225,2
4103,2
6150,2
8193,2
10240,2
2020,2
2244,2
8135,2
6086,2
4037,2
10176,2
8103,2
6054,2
6182,2
8257,2
2116,2
6214,2
8289,2
2148,2
6246,2
4199,2
8321,2
2180,2
6278,2
4231,2
12451,2
2212,2
6310,2
4263,2
8385,2
5414,2
5382,2
1955,2
8512,2
10625,2
8576,2
6503,2
4454,2
6471,2
4422,2
6439,2
6535,2
2341,2
6407,2
4358,2
2309,2
8448,2
6375,2
4486,2
12706,2
3333,2
6631,2
8736,2
6663,2
4614,2
2565,2
12802,2
8704,2
484,2
2469,2
12770,2
6599,2
4550,2
2501,2
6567,2
4518,2
4326,2
2277,2
8416,2
4066,2
4102,2
2053,2
10241,2
8192,2
10215,2
2019,2
6113,2
6343,2
10183,2
1987,2
4034,2
6081,2
8128,2
12198,2
6151,2
4134,2
6183,2
8256,2
2117,2
4166,2
6215,2
8288,2
2149,2
4198,2
8320,2
6279,2
8352,2
10401,2
2213,2
8384,2
2245,2
2597,2
4646,2
8768,2
9248,2
9312,2
7239,2
9280,2
7207,2
5158,2
11297,2
7175,2
5030,2
3077,2
11265,2
7143,2
3045,2
11233,2
5062,2
11361,2
3173,2
9344,2
11393,2
5254,2
7303,2
3237,2
5286,2
7335,2
9408,2
11457,2
3269,2
7367,2
3301,2
5350,2
9472,2
11521,2
3013,2
2981,2
2629,2
4774,2
8928,2
6855,2
4806,2
2757,2
10945,2
8896,2
10913,2
11169,2
8864,2
6791,2
8832,2
4710,2
6727,2
4678,2
15075,2
2789,2
4838,2
6887,2
8960,2
11041,2
4902,2
6951,2
11073,2
2885,2
4934,2
6983,2
2917,2
7015,2
9088,2
2949,2
7047,2
1410,2
7553,2
9574,2
7971,2
8035,2
5986,2
3937,2
1888,2
8003,2
5954,2
3873,2
1920,2
1824,2
5890,2
3841,2
1792,2
9956,2
7907,2
10084,2
3969,2
5570,2
10180,2
2048,2
10212,2
8163,2
6114,2
4065,2
2016,2
4033,2
6018,2
1984,2
8099,2
6050,2
4001,2
1952,2
8067,2
5858,2
1760,2
9924,2
7683,2
1600,2
9764,2
7715,2
5666,2
3617,2
1568,2
15847,2
7875,2
11749,2
9700,2
7651,2
3553,2
1504,2
9668,2
3649,2
7747,2
13894,2
1632,2
5730,2
7779,2
9828,2
11877,2
3713,2
5762,2
9860,2
1696,2
5794,2
7843,2
9892,2
1728,2
3777,2
6146,2
4099,2
8197,2
6658,2
12871,2
10820,2
4675,2
2624,2
8709,2
4611,2
2560,2
4515,2
6626,2
2528,2
8645,2
4547,2
6594,2
449,2
6754,2
4707,2
10852,2
2688,2
641,2
6786,2
4739,2
12935,2
2720,2
6818,2
4771,2
12967,2
2752,2
6850,2
4803,2
8901,2
10980,2
8613,2
6530,2
4131,2
4227,2
4259,2
6306,2
161,2
12423,2
8325,2
10372,2
6274,2
2432,2
2176,2
4195,2
8261,2
4163,2
8229,2
10276,2
8357,2
12455,2
6338,2
4291,2
6370,2
8421,2
6402,2
2336,2
10532,2
8485,2
2368,2
6466,2
4419,2
2400,2
6498,2
4451,2
12647,2
7619,2
3521,2
6914,2
6563,2
4578,2
2529,2
8644,2
4546,2
2497,2
8612,2
6531,2
2561,2
2433,2
6499,2
4450,2
2401,2
8516,2
6467,2
8676,2
10757,2
1472,2
4738,2
6851,2
2753,2
8868,2
4770,2
2721,2
6787,2
4706,2
2593,2
10821,2
4674,2
2625,2
576,2
10789,2
6691,2
2369,2
320,2
10533,2
6211,2
4226,2
2177,2
10341,2
6243,2
4194,2
8260,2
64,2
8484,2
6179,2
4130,2
12294,2
6147,2
4098,2
2049,2
4258,2
6307,2
12454,2
2241,2
4290,2
6339,2
8388,2
4322,2
6371,2
8420,2
2305,2
6403,2
8452,2
12550,2
2337,2
4386,2
6435,2
10949,2
6883,2
8932,2
7331,2
5378,2
3329,2
7395,2
9412,2
7363,2
3265,2
3233,2
7235,2
7299,2
3201,2
11365,2
9316,2
5218,2
3169,2
7427,2
3361,2
5410,2
7459,2
9508,2
3393,2
5442,2
7491,2
9540,2
7523,2
9572,2
1408,2
3457,2
5506,2
1440,2
3489,2
9636,2
9284,2
3137,2
2817,2
6979,2
896,2
15207,2
11109,2
7011,2
11077,2
9028,2
4930,2
9252,2
15143,2
8996,2
4898,2
2849,2
8964,2
4866,2
2945,2
4994,2
9092,2
928,2
7075,2
9124,2
11173,2
3009,2
5058,2
7107,2
9156,2
3041,2
5090,2
7171,2
1056,2
5154,2
7203,2
2816,2
11012,2
15717,2
10791,2
6785,2
4736,2
10855,2
2659,2
2627,2
6721,2
2595,2
8838,2
6689,2
4640,2
8710,2
12804,2
514,2
6657,2
2691,2
10887,2
6241,2
8902,2
8966,2
4864,2
10983,2
8934,2
6881,2
10951,2
6849,2
4768,2
10919,2
8870,2
15013,2
12964,2
2723,2
6817,2
4608,2
8678,2
2531,2
12484,2
6401,2
10471,2
2275,2
6369,2
4320,2
10439,2
6337,2
6625,2
10407,2
2211,2
4256,2
8326,2
4224,2
8294,2
6433,2
10535,2
4416,2
6465,2
2371,2
6497,2
2403,2
8550,2
6529,2
4512,2
2467,2
8614,2
4544,2
6593,2
2499,2
8646,2
4576,2
4896,2
802,2
4928,2
3235,2
5344,2
11463,2
9414,2
3267,2
7361,2
5312,2
7329,2
7265,2
5280,2
9350,2
3203,2
7297,2
5248,2
9318,2
7393,2
3299,2
9446,2
11495,2
5376,2
7425,2
3331,2
9478,2
11527,2
5408,2
7457,2
3363,2
9510,2
5440,2
7489,2
5472,2
7521,2
3171,2
5216,2
834,2
7041,2
15269,2
7073,2
5024,2
9094,2
15237,2
2947,2
4992,2
3139,2
9062,2
13156,2
2915,2
4960,2
9030,2
2883,2
9126,2
15301,2
5088,2
7137,2
3043,2
9190,2
7169,2
3075,2
15365,2
9222,2
11271,2
5152,2
7201,2
9254,2
11303,2
5184,2
7233,2
2147,2
4192,2
8965,2
3232,2
7394,2
3264,2
15526,2
9381,2
5283,2
7330,2
9349,2
9445,2
11396,2
5251,2
7298,2
3200,2
9317,2
7266,2
5347,2
13543,2
8262,2
7522,2
5507,2
7554,2
1409,2
3456,2
15718,2
5475,2
3424,2
3328,2
9541,2
3392,2
5411,2
7458,2
5379,2
7426,2
9285,2
11332,2
5187,2
7010,2
7074,2
2976,2
7042,2
2944,2
9061,2
4963,2
2912,2
3136,2
9029,2
6978,2
15142,2
8997,2
4899,2
6946,2
5027,2
11172,2
3008,2
7106,2
5059,2
11204,2
9157,2
3040,2
11236,2
9189,2
3072,2
7170,2
5123,2
11268,2
9221,2
5155,2
9253,2
9605,2
1441,2
5539,2
3904,2
3968,2
5987,2
8034,2
3936,2
10053,2
5955,2
10021,2
5859,2
5923,2
7970,2
14087,2
5891,2
1793,2
3840,2
1921,2
8066,2
6019,2
8098,2
6051,2
1985,2
6083,2
8162,2
4096,2
6145,2
10247,2
4128,2
6177,2
2083,2
8230,2
4160,2
2115,2
9957,2
1761,2
11684,2
1537,2
7714,2
1569,2
3616,2
9733,2
5635,2
7682,2
5603,2
3808,2
7650,2
1505,2
3552,2
5571,2
1473,2
3520,2
5667,2
9765,2
3648,2
1601,2
7746,2
5699,2
9797,2
3680,2
7778,2
9829,2
3712,2
1665,2
7810,2
3744,2
9893,2
3776,2
7874,2
2596,2
4647,2
15789,2
12205,2
4073,2
2024,2
10188,2
8139,2
6090,2
1992,2
10156,2
12269,2
8107,2
4009,2
1960,2
8075,2
3977,2
1928,2
6122,2
2056,2
6314,2
4171,2
4235,2
6282,2
2184,2
4203,2
14414,2
8269,2
6218,2
6154,2
2120,2
12335,2
8237,2
6186,2
8205,2
4107,2
8043,2
3945,2
1896,2
5738,2
3753,2
1704,2
5770,2
3721,2
11885,2
7787,2
3689,2
5962,2
9804,2
5706,2
3657,2
1608,2
7723,2
3625,2
5802,2
7851,2
9900,2
5834,2
3817,2
5866,2
7915,2
9964,2
5898,2
7947,2
1832,2
3881,2
5930,2
7979,2
10028,2
1864,2
3913,2
2216,2
4267,2
8769,2
6826,2
8909,2
4811,2
6858,2
2760,2
8877,2
4779,2
2728,2
10988,2
4747,2
8813,2
2664,2
12879,2
4683,2
8717,2
4843,2
4875,2
10412,2
11084,2
7050,2
9069,2
4971,2
7018,2
2920,2
9037,2
4939,2
11020,2
6986,2
2888,2
9005,2
4907,2
2856,2
8973,2
4619,2
2568,2
14830,2
8429,2
6474,2
2376,2
12591,2
10540,2
4363,2
6410,2
4331,2
10732,2
6378,2
233,2
2280,2
8397,2
4299,2
8365,2
4427,2
8525,2
2408,2
6506,2
10604,2
2440,2
6538,2
4491,2
8589,2
6570,2
4523,2
10668,2
8621,2
8653,2
2536,2
6634,2
4587,2
5642,2
3593,2
1544,2
8588,2
6635,2
4586,2
4554,2
2505,2
10669,2
4522,2
6539,2
6667,2
8556,2
4458,2
2409,2
8524,2
6475,2
4426,2
4618,2
6699,2
7659,2
4746,2
10957,2
8908,2
6859,2
8876,2
10893,2
6795,2
2697,2
8748,2
12910,2
6763,2
8780,2
6731,2
4682,2
10797,2
2377,2
6443,2
4394,2
6155,2
10317,2
6219,2
4170,2
8236,2
4138,2
40,2
2057,2
8460,2
4070,2
8164,2
1991,2
6085,2
8132,2
1959,2
4202,2
10349,2
2185,2
6283,2
8332,2
2217,2
6315,2
8364,2
2249,2
8396,2
2281,2
4330,2
6379,2
8428,2
10477,2
4362,2
6411,2
6891,2
776,2
2825,2
3305,2
3369,2
7435,2
3337,2
9452,2
7403,2
5354,2
1256,2
5226,2
3273,2
5290,2
3241,2
7307,2
5258,2
11373,2
5418,2
9516,2
5450,2
7499,2
9548,2
3433,2
7531,2
5514,2
7563,2
1448,2
7595,2
9644,2
1480,2
3529,2
1512,2
3561,2
5610,2
7275,2
11341,2
4874,2
9036,2
7051,2
9068,2
7019,2
4970,2
2921,2
11085,2
6987,2
9292,2
4938,2
6955,2
2857,2
13070,2
8972,2
6923,2
936,2
2985,2
5034,2
11181,2
3049,2
5098,2
9196,2
11245,2
5130,2
7179,2
9228,2
3113,2
5162,2
7211,2
9260,2
3145,2
7243,2
5003,2
11148,2
9101,2
4680,2
2667,2
618,2
6761,2
4712,2
10831,2
6729,2
10799,2
10863,2
8750,2
6697,2
4648,2
10767,2
2571,2
6665,2
8814,2
4744,2
12428,2
6889,2
11023,2
8974,2
2827,2
4872,2
10991,2
2795,2
4840,2
2699,2
8910,2
2763,2
4808,2
10927,2
8878,2
6825,2
4616,2
8686,2
6633,2
14573,2
8462,2
12556,2
2315,2
6409,2
4360,2
8430,2
234,2
4584,2
4328,2
10447,2
8398,2
2251,2
8366,2
6313,2
10511,2
10543,2
4424,2
6473,2
2379,2
8526,2
10575,2
8558,2
4488,2
2443,2
8590,2
4520,2
6569,2
10671,2
6601,2
2507,2
8654,2
4904,2
6953,2
2859,2
5352,2
7465,2
9486,2
3339,2
9454,2
3307,2
7401,2
9422,2
9358,2
3275,2
1226,2
7369,2
3243,2
7337,2
5288,2
9518,2
5448,2
7497,2
3403,2
15693,2
9550,2
5480,2
3435,2
9582,2
1418,2
3467,2
13708,2
5544,2
7593,2
1450,2
3499,2
13740,2
11407,2
3211,2
13100,2
5000,2
9166,2
7113,2
11183,2
7081,2
5032,2
906,2
874,2
1162,2
7017,2
4968,2
11087,2
2891,2
4936,2
11055,2
5096,2
7145,2
3051,2
5128,2
7177,2
3083,2
9230,2
11279,2
5160,2
7209,2
3115,2
9262,2
5192,2
7241,2
11343,2
5256,2
7305,2
4264,2
6281,2
2984,2
7434,2
7498,2
3400,2
5419,2
3368,2
13583,2
9485,2
3336,2
5483,2
5355,2
7402,2
1257,2
3304,2
9421,2
5323,2
3432,2
9581,2
4232,2
7626,2
9709,2
11756,2
7658,2
3560,2
9677,2
5579,2
1481,2
3464,2
3528,2
9645,2
5547,2
7594,2
5515,2
7562,2
7370,2
3272,2
9389,2
9165,2
9229,2
11276,2
5131,2
3080,2
3048,2
15310,2
11212,2
5291,2
5067,2
7114,2
3016,2
9133,2
5035,2
7082,2
3112,2
7210,2
5163,2
9261,2
3144,2
5195,2
11340,2
9293,2
3176,2
5227,2
11372,2
9325,2
3208,2
5259,2
11404,2
1193,2
7338,2
3592,2
1545,2
7690,2
6027,2
4040,2
12204,2
6059,2
8106,2
4008,2
12172,2
1929,2
1865,2
3976,2
5995,2
8042,2
1897,2
3944,2
5963,2
1993,2
6091,2
12268,2
10221,2
6153,2
2059,2
8206,2
4136,2
12332,2
8238,2
6217,2
8270,2
10319,2
4200,2
6249,2
2155,2
8302,2
8010,2
3912,2
5643,2
5707,2
9837,2
5739,2
7786,2
1641,2
3688,2
9805,2
1609,2
5931,2
3656,2
9773,2
11820,2
5675,2
3624,2
9741,2
1673,2
7818,2
5771,2
9869,2
3752,2
5803,2
1737,2
7882,2
3816,2
7914,2
5867,2
3848,2
1801,2
7946,2
5899,2
12044,2
1833,2
4006,2
6053,2
8100,2
10595,2
6533,2
4484,2
10627,2
8578,2
2407,2
6501,2
2375,2
4516,2
6469,2
4420,2
10563,2
2343,2
6437,2
2311,2
8610,2
6565,2
8070,2
2535,2
6693,2
4644,2
8738,2
2567,2
4612,2
12800,2
486,2
2471,2
6629,2
4580,2
10723,2
8674,2
2503,2
8642,2
6405,2
8450,2
6373,2
12288,2
8226,2
2055,2
6149,2
4100,2
10243,2
8194,2
6119,2
10467,2
4068,2
10209,2
6087,2
1989,2
4036,2
12224,2
4132,2
6181,2
4164,2
6213,2
8290,2
6245,2
2151,2
8322,2
6277,2
8354,2
10403,2
4260,2
2215,2
8386,2
4292,2
2247,2
8418,2
8770,2
10819,2
6725,2
7173,2
9282,2
3111,2
7205,2
5156,2
9250,2
3079,2
11267,2
7109,2
9218,2
15361,2
3047,2
5092,2
9186,2
3015,2
5188,2
7237,2
3143,2
9314,2
11363,2
5220,2
3175,2
9346,2
3207,2
7333,2
3239,2
9410,2
5316,2
7365,2
3271,2
13536,2
9442,2
966,2
5060,2
2631,2
8866,2
8930,2
2759,2
4804,2
8898,2
2727,2
4772,2
2695,2
11203,2
6789,2
4740,2
12928,2
2663,2
4708,2
10851,2
10979,2
2791,2
8962,2
4868,2
774,2
4900,2
2855,2
4932,2
9058,2
7013,2
2919,2
4996,2
7045,2
2951,2
11171,2
7077,2
2983,2
4004,2
1925,2
5348,2
5095,2
5159,2
7206,2
9249,2
5127,2
7174,2
3076,2
7142,2
7238,2
3044,2
9185,2
5063,2
7110,2
3012,2
9153,2
11328,2
3172,2
3972,2
5287,2
7398,2
3300,2
9441,2
5319,2
7366,2
3268,2
7334,2
7270,2
3236,2
9377,2
5255,2
7302,2
3204,2
9345,2
5031,2
7078,2
933,2
4775,2
8961,2
2788,2
8929,2
6854,2
2756,2
8897,2
6822,2
2980,2
4743,2
6790,2
2692,2
8801,2
6726,2
2628,2
2820,2
6918,2
8993,2
4903,2
11072,2
9025,2
2884,2
11104,2
9057,2
13155,2
2916,2
7014,2
2948,2
7046,2
4999,2
11168,2
9121,2
9473,2
7430,2
5383,2
7814,2
1733,2
16066,2
9921,2
1701,2
3748,2
5767,2
1669,2
1605,2
3716,2
9857,2
5735,2
1637,2
15970,2
9825,2
7878,2
1765,2
7910,2
5863,2
3844,2
1797,2
7942,2
5895,2
10017,2
3876,2
1829,2
7974,2
5927,2
3908,2
3940,2
1893,2
5991,2
7750,2
3652,2
9505,2
3460,2
7590,2
1445,2
3492,2
9633,2
7558,2
1413,2
7526,2
9793,2
9569,2
7494,2
15682,2
11584,2
5415,2
3364,2
5543,2
9665,2
3524,2
1477,2
7622,2
5575,2
9697,2
3556,2
7654,2
5607,2
9729,2
15874,2
3588,2
7686,2
3620,2
7718,2
5671,2
11491,2
7397,2
12194,2
7140,2
11298,2
3078,2
5125,2
9219,2
3046,2
5093,2
967,2
3110,2
3014,2
5061,2
7108,2
9155,2
15296,2
5029,2
7204,2
11330,2
8835,2
3206,2
9443,2
5317,2
3238,2
5285,2
7332,2
9379,2
5253,2
7236,2
3174,2
5221,2
9315,2
11362,2
3142,2
5189,2
7076,2
2950,2
4997,2
679,2
8931,2
2758,2
4805,2
6852,2
8899,2
10946,2
2726,2
7044,2
4773,2
6820,2
8867,2
647,2
2694,2
4741,2
4837,2
2790,2
4869,2
2822,2
15136,2
8995,2
6948,2
4901,2
2854,2
6980,2
4933,2
2886,2
9059,2
4965,2
2918,2
15232,2
11138,2
7396,2
7428,2
3334,2
9891,2
3782,2
5829,2
1703,2
3750,2
5797,2
7844,2
16032,2
7780,2
5765,2
7812,2
9859,2
11906,2
1639,2
3686,2
1735,2
7908,2
1767,2
9987,2
1799,2
7972,2
5925,2
3878,2
1831,2
8004,2
5957,2
16224,2
10083,2
8036,2
1895,2
3974,2
1927,2
5733,2
9827,2
5413,2
3462,2
1447,2
3494,2
5541,2
7588,2
11682,2
1415,2
9603,2
3654,2
9571,2
13665,2
3398,2
5445,2
7492,2
3366,2
9667,2
7620,2
5573,2
1479,2
9699,2
7652,2
3558,2
9731,2
7684,2
3590,2
1543,2
13857,2
9763,2
5669,2
3622,2
1575,2
9795,2
6788,2
4709,2
3303,2
3719,2
3783,2
1734,2
7877,2
5828,2
9922,2
9890,2
1670,2
1766,2
1638,2
7781,2
5732,2
9826,2
7749,2
5700,2
9954,2
5892,2
6756,2
6020,2
4039,2
1990,2
8133,2
6084,2
4007,2
8101,2
3911,2
7941,2
1862,2
5956,2
12099,2
3879,2
1830,2
7973,2
11843,2
9794,2
3623,2
7493,2
5540,2
1414,2
11651,2
3431,2
5476,2
1350,2
3367,2
1574,2
7461,2
5412,2
9506,2
3335,2
7429,2
9474,2
7589,2
1446,2
3495,2
15809,2
9666,2
3527,2
7653,2
1510,2
3559,2
9730,2
5636,2
7685,2
1542,2
3591,2
9762,2
5668,2
7717,2
6116,2
8165,2
4071,2
6532,2
2470,2
4517,2
10658,2
12705,2
2438,2
4485,2
10626,2
6436,2
12673,2
4453,2
8547,2
327,2
2374,2
8515,2
4549,2
10722,2
8675,2
6628,2
4581,2
2534,2
6660,2
4613,2
12833,2
8739,2
4645,2
2598,2
12865,2
8771,2
6724,2
4677,2
2630,2
12609,2
8483,2
12289,2
12385,2
6276,2
8323,2
14464,2
2150,2
4197,2
6244,2
4165,2
10530,2
8259,2
2086,2
6180,2
10274,2
12321,2
6148,2
4229,2
2182,2
14496,2
10402,2
8355,2
4261,2
2214,2
10434,2
8387,2
6340,2
4293,2
8419,2
6372,2
4325,2
6404,2
4357,2
2310,2
8471,2
2047,2
10550,2
7834,2
1593,2
7738,2
5691,2
11836,2
9789,2
3672,2
7770,2
3704,2
1657,2
5755,2
13951,2
3736,2
1689,2
5787,2
9757,2
16030,2
3768,2
1721,2
7866,2
5819,2
11964,2
9917,2
3800,2
5851,2
3832,2
1785,2
7930,2
3864,2
3640,2
5659,2
7962,2
1433,2
5403,2
9501,2
7482,2
9533,2
7514,2
5467,2
9565,2
15710,2
3448,2
1401,2
7546,2
11644,2
3480,2
7578,2
1561,2
9629,2
3512,2
1465,2
7610,2
5563,2
3544,2
1497,2
7642,2
5595,2
3576,2
1529,2
9725,2
3608,2
1817,2
5915,2
3352,2
6393,2
8286,2
10335,2
4216,2
6265,2
2171,2
12412,2
8318,2
4248,2
4280,2
6329,2
4312,2
2267,2
8414,2
4376,2
4184,2
282,2
10527,2
4408,2
6457,2
2363,2
8510,2
10559,2
4440,2
6489,2
2395,2
8542,2
6521,2
2427,2
2139,2
10303,2
3896,2
1977,2
1849,2
7994,2
3928,2
1881,2
5979,2
10077,2
3960,2
1913,2
8058,2
10109,2
6043,2
10141,2
4024,2
8122,2
8254,2
6075,2
4056,2
2009,2
8154,2
6107,2
4088,2
6139,2
14335,2
4120,2
6169,2
10271,2
6201,2
2107,2
7450,2
5371,2
9554,2
8733,2
4539,2
8637,2
2520,2
6618,2
4571,2
8669,2
