value, frequency
12767,2
2552,2
6650,2
8701,2
12799,2
2584,2
4635,2
2616,2
2488,2
569,2
6714,2
4667,2
2648,2
6746,2
4699,2
10844,2
8797,2
14942,2
12895,2
633,2
6778,2
4731,2
6586,2
10652,2
4763,2
2296,2
2168,2
6266,2
4219,2
10364,2
8317,2
4251,2
2232,2
6330,2
4283,2
6362,2
4315,2
10460,2
8413,2
4347,2
4507,2
10492,2
8445,2
12543,2
2328,2
4379,2
8477,2
4411,2
14654,2
2392,2
8541,2
6522,2
8573,2
6554,2
8829,2
8861,2
7418,2
9277,2
3064,2
7162,2
5115,2
11260,2
9213,2
13311,2
3096,2
7194,2
5147,2
9245,2
3128,2
1081,2
7226,2
13375,2
7130,2
3160,2
7258,2
5211,2
9309,2
7290,2
5243,2
11388,2
5275,2
3256,2
7354,2
3288,2
7386,2
3320,2
5083,2
985,2
2744,2
6938,2
6842,2
10940,2
8893,2
12991,2
4827,2
10972,2
8925,2
13023,2
6906,2
8957,2
13055,2
2840,2
793,2
4891,2
9149,2
8989,2
2872,2
4923,2
9021,2
2904,2
7002,2
9053,2
4987,2
11132,2
7066,2
11164,2
953,2
5051,2
8574,2
10623,2
4504,2
4185,2
4027,2
6104,2
8153,2
2010,2
6136,2
2042,2
10238,2
4121,2
10270,2
6200,2
4153,2
2106,2
6232,2
2138,2
8121,2
8287,2
6264,2
4217,2
2170,2
8319,2
6296,2
4249,2
2202,2
8351,2
6328,2
4281,2
2234,2
10430,2
1978,2
6072,2
4313,2
7961,2
7833,2
1690,2
3739,2
9886,2
5816,2
3771,2
7897,2
11999,2
5880,2
7929,2
3835,2
16125,2
9982,2
1818,2
1946,2
10014,2
5944,2
1850,2
16189,2
10046,2
8025,2
1882,2
6008,2
8057,2
1914,2
3963,2
6040,2
8089,2
6360,2
2266,2
14749,2
4793,2
8735,2
6712,2
4665,2
12861,2
2650,2
4729,2
635,2
10878,2
8831,2
6808,2
10910,2
8863,2
6840,2
2746,2
4633,2
8895,2
4825,2
10974,2
8927,2
6904,2
4857,2
2810,2
763,2
8959,2
6936,2
4889,2
2842,2
8991,2
12829,2
6680,2
8415,2
4505,2
6392,2
4345,2
14588,2
10494,2
10526,2
8479,2
6456,2
2362,2
8511,2
347,2
10590,2
4473,2
2426,2
2458,2
8703,2
10654,2
6584,2
8639,2
6616,2
4569,2
2522,2
12765,2
10718,2
8671,2
6648,2
4601,2
2554,2
10750,2
3707,2
7801,2
5752,2
4888,2
6841,2
2747,2
4824,2
6873,2
730,2
2779,2
8926,2
10975,2
4856,2
13052,2
15101,2
8958,2
11007,2
6937,2
8862,2
2843,2
11039,2
4920,2
2875,2
15165,2
9022,2
4952,2
2907,2
4984,2
5016,2
7065,2
5048,2
11199,2
4792,2
12956,2
9822,2
8734,2
8606,2
4536,2
6585,2
2491,2
8638,2
2523,2
2555,2
8702,2
10751,2
4632,2
6681,2
2587,2
12828,2
4664,2
2715,2
6713,2
2619,2
8766,2
4696,2
6745,2
602,2
2651,2
10847,2
4728,2
6777,2
2683,2
4760,2
6809,2
5080,2
7129,2
5112,2
3547,2
5432,2
3387,2
5464,2
7513,2
3419,2
9566,2
7545,2
9598,2
1434,2
3483,2
9630,2
5592,2
1498,2
9694,2
7161,2
7673,2
1530,2
3579,2
9726,2
5656,2
3611,2
9758,2
1594,2
3643,2
9790,2
5720,2
1626,2
3675,2
5400,2
7417,2
5368,2
11487,2
3067,2
9214,2
1050,2
3099,2
9246,2
1082,2
3131,2
9278,2
11327,2
5208,2
7257,2
3163,2
9310,2
11359,2
5240,2
7289,2
9342,2
11391,2
7321,2
3227,2
9374,2
5304,2
7353,2
3259,2
9406,2
7385,2
3291,2
8285,2
6234,2
8253,2
11186,2
11090,2
9043,2
6996,2
4949,2
2902,2
855,2
15216,2
11122,2
7028,2
4981,2
2934,2
9107,2
2966,2
9139,2
6964,2
7092,2
5045,2
2998,2
7124,2
7156,2
3062,2
9235,2
5141,2
3094,2
11314,2
9267,2
5173,2
3126,2
4917,2
2838,2
7252,2
4757,2
6612,2
4565,2
6644,2
2550,2
6708,2
4661,2
6740,2
4693,2
2646,2
8819,2
4725,2
2678,2
8851,2
2710,2
4885,2
8883,2
6836,2
4789,2
2742,2
10962,2
8915,2
6868,2
4821,2
727,2
8947,2
4853,2
8979,2
6932,2
11346,2
5205,2
1751,2
5717,2
9715,2
7668,2
5621,2
3574,2
1527,2
9747,2
7700,2
9779,2
5685,2
3638,2
1591,2
9811,2
7764,2
3670,2
3542,2
1623,2
9843,2
3702,2
9875,2
5781,2
3734,2
1687,2
9907,2
5813,2
3766,2
1719,2
7892,2
5845,2
1495,2
5589,2
3158,2
3318,2
7284,2
3190,2
11410,2
5269,2
15536,2
7348,2
5301,2
3254,2
7380,2
5333,2
11506,2
7412,2
5365,2
7476,2
7636,2
1335,2
7508,2
3414,2
7540,2
5493,2
3446,2
1399,2
7572,2
5525,2
9651,2
7604,2
3510,2
9683,2
8659,2
12753,2
4533,2
5876,2
7797,2
1654,2
3703,2
9874,2
7829,2
1686,2
3735,2
11955,2
7861,2
1718,2
3767,2
5844,2
7893,2
7925,2
3671,2
1782,2
12051,2
5908,2
7957,2
1814,2
3863,2
5940,2
1846,2
3895,2
16209,2
10066,2
1878,2
14192,2
9842,2
7765,2
6580,2
3543,2
7509,2
3415,2
5492,2
7541,2
1398,2
3447,2
1430,2
3479,2
9650,2
11699,2
5556,2
5588,2
1494,2
15857,2
5716,2
9714,2
11763,2
5620,2
7669,2
1526,2
3575,2
9746,2
7701,2
1558,2
3607,2
5684,2
7733,2
3639,2
16241,2
12147,2
6004,2
6420,2
6324,2
4277,2
10450,2
8403,2
6356,2
4309,2
2262,2
12529,2
8435,2
6388,2
4341,2
10514,2
8467,2
2326,2
1910,2
6452,2
4405,2
2358,2
6484,2
4437,2
10610,2
8563,2
6516,2
4469,2
10642,2
4501,2
2454,2
10674,2
4245,2
8339,2
2166,2
4213,2
3959,2
12179,2
6036,2
8085,2
1942,2
3991,2
10162,2
12211,2
6068,2
4023,2
8149,2
4055,2
6132,2
8181,2
8211,2
6164,2
4117,2
8243,2
6196,2
4149,2
2102,2
10322,2
8275,2
6228,2
4181,2
2134,2
6260,2
3798,2
5877,2
4155,2
3417,2
9436,2
3321,2
5370,2
7419,2
9468,2
11517,2
5402,2
7451,2
9500,2
3385,2
5434,2
7483,2
11581,2
5466,2
5338,2
7515,2
9564,2
15711,2
1400,2
5498,2
9596,2
1432,2
3481,2
5530,2
7579,2
9628,2
13726,2
3513,2
7387,2
3289,2
7611,2
9244,2
3001,2
5050,2
7099,2
9148,2
13246,2
5082,2
7131,2
9180,2
5114,2
7163,2
9212,2
3097,2
7195,2
3129,2
9404,2
7227,2
9276,2
3161,2
5210,2
9308,2
11357,2
5242,2
9340,2
3225,2
1208,2
3257,2
5306,2
7355,2
5562,2
5594,2
3830,2
10108,2
1816,2
3865,2
5914,2
7963,2
10012,2
3897,2
5946,2
7995,2
10044,2
3929,2
5978,2
8027,2
1912,2
3993,2
11997,2
8091,2
6074,2
8123,2
2008,2
6106,2
12253,2
14302,2
4089,2
6138,2
8187,2
10236,2
2104,2
6202,2
3833,2
9948,2
7643,2
5722,2
9692,2
11741,2
1528,2
9724,2
13822,2
1560,2
3609,2
5658,2
7707,2
1592,2
3641,2
5690,2
1624,2
9820,2
7899,2
3705,2
5754,2
13950,2
3737,2
5786,2
7835,2
9884,2
11933,2
1720,2
3769,2
1752,2
3801,2
5850,2
11165,2
7067,2
2969,2
4282,2
8252,2
10301,2
2137,2
6235,2
8284,2
2169,2
4218,2
6267,2
8316,2
2201,2
6299,2
8348,2
10397,2
8380,2
2105,2
10429,2
6363,2
8412,2
10461,2
248,2
2297,2
4346,2
6395,2
8444,2
2329,2
4378,2
8476,2
10525,2
6203,2
12318,2
920,2
6005,2
7956,2
5909,2
3862,2
1815,2
14129,2
10035,2
7988,2
3894,2
1847,2
5973,2
3926,2
1879,2
8052,2
3958,2
10269,2
1911,2
8084,2
6037,2
6069,2
1975,2
6101,2
10227,2
8180,2
6133,2
4086,2
4122,2
6171,2
8220,2
2361,2
4410,2
6459,2
6875,2
8828,2
10877,2
12926,2
4762,2
6811,2
8860,2
10909,2
696,2
4794,2
6843,2
8892,2
2777,2
4826,2
8956,2
14655,2
4890,2
6939,2
8988,2
2873,2
6971,2
2905,2
7003,2
9052,2
11101,2
888,2
4986,2
9084,2
11133,2
4730,2
2681,2
632,2
8796,2
2393,2
4442,2
10589,2
2425,2
4474,2
6523,2
8572,2
10621,2
6555,2
4538,2
6587,2
8636,2
10685,2
6619,2
2553,2
4602,2
6651,2
8700,2
2585,2
4634,2
6683,2
8732,2
4666,2
8764,2
2649,2
4698,2
6747,2
11070,2
7000,2
4953,2
4956,2
8954,2
4860,2
6909,2
2815,2
8986,2
4892,2
6941,2
2847,2
6973,2
830,2
2879,2
9050,2
11099,2
7005,2
6877,2
2911,2
9082,2
7037,2
2943,2
9114,2
5020,2
7069,2
9146,2
5052,2
958,2
3007,2
9178,2
11227,2
2783,2
4828,2
3039,2
8794,2
8666,2
4572,2
6621,2
4604,2
6653,2
8730,2
4636,2
542,2
2591,2
12856,2
10811,2
4668,2
6717,2
4700,2
8922,2
6749,2
14969,2
8826,2
4732,2
6781,2
2687,2
4764,2
2719,2
8890,2
10939,2
6845,2
702,2
2751,2
5084,2
5116,2
3647,2
1470,2
3423,2
9594,2
5500,2
7549,2
1406,2
3455,2
5532,2
7581,2
1438,2
3487,2
11707,2
5564,2
7613,2
5596,2
11611,2
7645,2
1502,2
3551,2
9722,2
5628,2
1534,2
3583,2
5660,2
7709,2
1566,2
9786,2
5692,2
7741,2
5468,2
9562,2
7165,2
3231,2
9242,2
11291,2
5148,2
7197,2
9274,2
5180,2
3135,2
7261,2
3167,2
9338,2
5244,2
3199,2
7325,2
9402,2
3391,2
5308,2
1214,2
3263,2
9434,2
11483,2
7389,2
3295,2
9466,2
9498,2
5404,2
7453,2
9530,2
7485,2
4540,2
8634,2
2463,2
5823,2
9817,2
3676,2
1629,2
9849,2
1661,2
7806,2
5759,2
9881,2
3740,2
1693,2
7838,2
3772,2
7870,2
9945,2
3644,2
16090,2
3804,2
7902,2
5855,2
9977,2
1789,2
7934,2
5887,2
3868,2
1821,2
5919,2
3900,2
1853,2
1597,2
9785,2
4508,2
5535,2
9529,2
3388,2
1341,2
7486,2
5439,2
9561,2
3420,2
7518,2
5471,2
1405,2
5503,2
9625,2
1437,2
9657,2
1565,2
3516,2
7614,2
5567,2
9689,2
3548,2
7646,2
5599,2
9721,2
13819,2
1533,2
7678,2
5631,2
9753,2
7998,2
5951,2
12120,2
2335,2
4252,2
6301,2
4284,2
2239,2
12504,2
4316,2
6365,2
10491,2
4348,2
6397,2
8474,2
4380,2
6429,2
8506,2
3932,2
4412,2
6461,2
2367,2
8538,2
10587,2
4444,2
2399,2
8570,2
10619,2
4476,2
6525,2
2431,2
10651,2
8346,2
6269,2
4220,2
10363,2
5983,2
10105,2
3964,2
1917,2
8062,2
10137,2
14235,2
8094,2
12216,2
1981,2
8126,2
6079,2
4060,2
8158,2
6111,2
4092,2
2045,2
6143,2
4124,2
2079,2
4156,2
2111,2
8282,2
4188,2
6237,2
2143,2
8314,2
1598,2
5724,2
7454,2
5373,2
11418,2
9371,2
7324,2
5277,2
15544,2
13497,2
9403,2
5309,2
3262,2
9435,2
7388,2
3294,2
7420,2
7452,2
5245,2
5405,2
3358,2
9531,2
5437,2
3390,2
9563,2
7516,2
5469,2
3422,2
11642,2
5501,2
3454,2
1407,2
3198,2
7292,2
7580,2
5053,2
2846,2
11066,2
9019,2
6972,2
7004,2
2910,2
9083,2
4989,2
15256,2
9115,2
5021,2
2974,2
11194,2
3006,2
11386,2
15320,2
7132,2
3038,2
5117,2
9243,2
5149,2
11322,2
5181,2
3134,2
13401,2
7260,2
3166,2
1119,2
9627,2
3486,2
7773,2
12186,2
3838,2
10011,2
3870,2
10043,2
5949,2
3902,2
5981,2
3934,2
12154,2
10107,2
8060,2
6013,2
1919,2
8092,2
7932,2
6045,2
1951,2
12218,2
10171,2
8124,2
6077,2
1983,2
8156,2
6109,2
4062,2
14329,2
12282,2
6141,2
5885,2
9979,2
7612,2
3646,2
3518,2
1471,2
9691,2
7644,2
3550,2
15864,2
11770,2
11802,2
9755,2
7708,2
5661,2
9787,2
5693,2
1599,2
1759,2
13913,2
9819,2
7772,2
5725,2
7804,2
5757,2
3710,2
1663,2
9883,2
7836,2
9915,2
5821,2
3806,2
6940,2
8987,2
11034,2
8251,2
3999,2
10170,2
12219,2
6076,2
8125,2
4031,2
6108,2
8157,2
2014,2
4063,2
8219,2
6172,2
4125,2
4157,2
8093,2
2110,2
10330,2
8283,2
4189,2
2142,2
6268,2
4221,2
8347,2
6300,2
4253,2
2206,2
10426,2
6332,2
1950,2
6044,2
2814,2
3839,2
13944,2
7805,2
5788,2
7837,2
5820,2
1726,2
3775,2
5852,2
7901,2
3807,2
5884,2
7933,2
1790,2
5916,2
12187,2
1822,2
3871,2
10042,2
12091,2
5948,2
1854,2
14168,2
10074,2
8029,2
1886,2
6012,2
8061,2
1918,2
4285,2
2238,2
8411,2
12953,2
10810,2
8763,2
6716,2
4669,2
2622,2
8795,2
4701,2
2654,2
12921,2
10874,2
6780,2
4733,2
2686,2
8859,2
6364,2
6812,2
4765,2
10938,2
6844,2
4797,2
2750,2
10970,2
8923,2
4829,2
2782,2
8955,2
6908,2
4861,2
6684,2
8731,2
2558,2
4605,2
2270,2
14584,2
10490,2
8443,2
6396,2
8475,2
4381,2
6460,2
8539,2
6492,2
4445,2
6524,2
4477,2
2430,2
383,2
10650,2
8603,2
6556,2
4509,2
2462,2
14776,2
6588,2
4541,2
6620,2
10746,2
8699,2
6652,2
5407,2
1309,2
2906,2
2365,2
2269,2
4318,2
6367,2
8440,2
2301,2
4350,2
6399,2
8472,2
284,2
2333,2
4382,2
6431,2
8504,2
4414,2
10457,2
6463,2
8536,2
10585,2
348,2
2397,2
6495,2
8568,2
2429,2
4478,2
8600,2
2461,2
8632,2
10681,2
14555,2
8408,2
8664,2
8248,2
1979,2
10175,2
6105,2
2011,2
10207,2
8184,2
6137,2
4090,2
2043,2
10239,2
8216,2
4126,2
6175,2
4158,2
6335,2
6207,2
8280,2
12378,2
4190,2
8312,2
4222,2
6271,2
8344,2
2205,2
6303,2
8376,2
10425,2
2237,2
2493,2
4574,2
5150,2
924,2
8984,2
2845,2
4894,2
4926,2
6975,2
9048,2
11097,2
4958,2
7007,2
13178,2
2941,2
9112,2
11161,2
2973,2
4862,2
5022,2
7071,2
9144,2
956,2
3005,2
5054,2
7103,2
11225,2
988,2
5086,2
7135,2
13306,2
7167,2
6911,2
2813,2
6623,2
6751,2
8696,2
2557,2
4606,2
6655,2
8728,2
12826,2
4638,2
8760,2
2621,2
6719,2
8792,2
10841,2
4702,2
8824,2
764,2
10873,2
12922,2
6783,2
8856,2
10905,2
6815,2
8888,2
10937,2
2749,2
4798,2
4830,2
6879,2
8952,2
4026,2
6073,2
8120,2
7448,2
5273,2
3226,2
1179,2
11422,2
7352,2
5305,2
3258,2
11454,2
7384,2
5337,2
3290,2
5369,2
9471,2
5401,2
11390,2
3354,2
7480,2
5433,2
3386,2
9535,2
7512,2
5465,2
9567,2
7544,2
5497,2
9599,2
7576,2
3482,2
9343,2
3194,2
10143,2
3034,2
11102,2
9055,2
7032,2
4985,2
11134,2
5017,2
9119,2
7096,2
5049,2
3002,2
9151,2
7128,2
5081,2
9183,2
5241,2
7160,2
5113,2
7192,2
3098,2
11294,2
7224,2
11326,2
9279,2
7256,2
5209,2
3162,2
9311,2
7288,2
1435,2
9631,2
7608,2
1851,2
9919,2
3802,2
1755,2
9951,2
7928,2
1787,2
9983,2
7960,2
3866,2
1819,2
7992,2
5945,2
3898,2
14141,2
5561,2
12094,2
10047,2
5977,2
3930,2
10079,2
6009,2
3962,2
16252,2
8088,2
6041,2
1947,2
14237,2
12190,2
14013,2
16060,2
1723,2
3770,2
3514,2
1467,2
7640,2
3546,2
11742,2
9695,2
7672,2
3578,2
1531,2
9727,2
7704,2
9759,2
7736,2
7768,2
5721,2
3674,2
9823,2
7800,2
5753,2
3706,2
9855,2
7832,2
5785,2
1691,2
9887,2
7864,2
5817,2
3101,2
7199,2
3356,2
8825,2
509,2
6654,2
4607,2
8729,2
2588,2
6686,2
4639,2
12859,2
2620,2
8793,2
2652,2
6750,2
4703,2
4735,2
4575,2
10904,2
12955,2
2716,2
4767,2
2748,2
701,2
6846,2
4799,2
8921,2
13019,2
2780,2
733,2
6878,2
2556,2
2524,2
11000,2
4383,2
8377,2
2236,2
6334,2
4287,2
8409,2
6366,2
2300,2
253,2
4351,2
8473,2
14618,2
12571,2
6430,2
8505,2
10712,2
2364,2
6462,2
4415,2
4447,2
4479,2
10648,2
6558,2
10680,2
8633,2
12731,2
2492,2
6590,2
4543,2
4831,2
8953,2
9272,2
9369,2
3132,2
1085,2
7230,2
5183,2
9305,2
3164,2
1117,2
7262,2
5215,2
9337,2
3196,2
5247,2
11416,2
3228,2
3100,2
9401,2
3260,2
7358,2
5311,2
9433,2
3292,2
7390,2
5343,2
9465,2
3324,2
7422,2
9497,2
15642,2
9273,2
9241,2
6910,2
11128,2
11032,2
2844,2
6942,2
4895,2
9017,2
6974,2
4927,2
11096,2
9049,2
15194,2
13147,2
2908,2
7006,2
2940,2
5119,2
7038,2
4991,2
11160,2
2972,2
5023,2
9145,2
3004,2
5055,2
3036,2
7134,2
5087,2
11256,2
3068,2
4255,2
6302,2
2204,2
3549,2
1404,2
3453,2
5502,2
7551,2
9624,2
1436,2
3485,2
5534,2
9656,2
3517,2
5566,2
7615,2
9688,2
7647,2
5470,2
9720,2
1532,2
3581,2
5630,2
9752,2
1564,2
3613,2
5662,2
7711,2
9784,2
3645,2
5694,2
5726,2
7519,2
3421,2
8345,2
7359,2
11321,2
3133,2
5182,2
3165,2
5214,2
9336,2
5246,2
9368,2
11417,2
15515,2
9400,2
3261,2
5310,2
9432,2
9560,2
3293,2
7391,2
1276,2
3325,2
5374,2
7423,2
9496,2
3357,2
5406,2
7455,2
9528,2
5438,2
7487,2
7775,2
1660,2
5758,2
8191,2
14234,2
1948,2
6046,2
8095,2
10168,2
4029,2
6078,2
8127,2
2012,2
4061,2
6110,2
4093,2
6142,2
10264,2
7807,2
8217,2
12315,2
2076,2
6174,2
4127,2
10296,2
2108,2
8281,2
6238,2
4191,2
8313,2
2172,2
10392,2
10136,2
8063,2
3965,2
8031,2
9880,2
1692,2
3741,2
5790,2
7839,2
1724,2
3773,2
7871,2
9944,2
1756,2
3805,2
5854,2
7903,2
9976,2
1788,2
3837,2
5918,2
10040,2
1852,2
3901,2
5950,2
7999,2
10072,2
12121,2
1884,2
3933,2
5982,2
5460,2
5435,2
6093,2
4918,2
7536,2
10832,2
5489,2
8785,2
12883,2
4340,2
10483,2
4950,2
2901,2
8434,2
3442,2
852,2
9040,2
2869,2
14609,2
9591,2
5521,2
2263,2
6357,2
4308,2
6935,2
10451,2
8817,2
3474,2
1427,2
8402,2
2231,2
6325,2
9559,2
5457,2
4276,2
2580,2
2548,2
10611,2
7408,2
14705,2
2391,2
6646,2
4436,2
10579,2
3314,2
7440,2
4310,2
1299,2
6453,2
4404,2
7504,2
7063,2
4631,2
9104,2
9495,2
7031,2
2327,2
2612,2
6710,2
5425,2
3378,2
2933,2
6421,2
4372,2
4886,2
8370,2
5046,2
6807,2
4180,2
10323,2
4791,2
8274,2
10960,2
8913,2
2103,2
9719,2
6197,2
7696,2
5649,2
3602,2
1555,2
4758,2
1523,2
4148,2
10897,2
10992,2
5681,2
13043,2
6902,2
4855,2
8848,2
8977,2
4726,2
1587,2
6165,2
4116,2
15860,2
4790,2
7600,2
15796,2
2837,2
2676,2
6903,2
4727,2
12464,2
2199,2
3506,2
4854,2
6806,2
8944,2
4759,2
6871,2
8338,2
9655,2
3570,2
7632,2
2167,2
6261,2
3538,2
1491,2
10928,2
10355,2
12400,2
6839,2
2135,2
5617,2
8881,2
6229,2
2997,2
4468,2
11158,2
9360,2
3090,2
9392,2
5270,2
6773,2
15380,2
4375,2
4724,2
11286,2
10544,2
7216,2
8497,2
6454,2
4407,2
5169,2
10899,2
6741,2
3122,2
1075,2
4692,2
11318,2
10576,2
3189,2
10835,2
7255,2
5206,2
8786,2
7248,2
3157,2
5137,2
7184,2
5201,2
8401,2
6294,2
4247,2
694,2
5041,2
8369,2
9456,2
2228,2
7383,2
9143,2
5334,2
8882,2
7120,2
4279,2
2260,2
6422,2
4311,2
10480,2
11222,2
8433,2
6390,2
5105,2
11473,2
3058,2
7351,2
5302,2
3253,2
15348,2
11254,2
11345,2
9296,2
7095,2
8689,2
9367,2
7344,2
4535,2
6613,2
10704,2
5297,2
4564,2
10707,2
3250,2
8658,2
8657,2
7127,2
5078,2
13493,2
1171,2
2487,2
9399,2
8626,2
2455,2
6549,2
4500,2
10643,2
8594,2
5329,2
11217,2
9168,2
2423,2
3282,2
11414,2
14833,2
2388,2
9264,2
6486,2
3154,2
4439,2
8754,2
8561,2
2420,2
2583,2
3125,2
6677,2
6518,2
9303,2
7280,2
8722,2
7191,2
6582,2
3186,2
5142,2
3093,2
9335,2
6550,2
7312,2
1044,2
6645,2
4596,2
4503,2
5265,2
11281,2
8625,2
11830,2
9783,2
8210,2
1493,2
4082,2
7670,2
3124,2
1525,2
6487,2
1077,2
9713,2
7222,2
10231,2
5175,2
11344,2
8208,2
7638,2
3540,2
5623,2
2389,2
11728,2
5559,2
2069,2
7606,2
1461,2
4118,2
9649,2
5527,2
7574,2
1429,2
7254,2
10577,2
6129,2
8176,2
9617,2
13875,2
11280,2
1653,2
10673,2
3700,2
8624,2
7766,2
9233,2
3092,2
10135,2
8112,2
6065,2
7734,2
3636,2
10641,2
13843,2
9777,2
1971,2
7190,2
5143,2
10167,2
8144,2
5655,2
7702,2
4050,2
1557,2
4470,2
2421,2
3604,2
6167,2
8240,2
628,2
7414,2
11408,2
3220,2
8336,2
15666,2
148,2
8464,2
11440,2
6295,2
6391,2
4342,2
7446,2
12466,2
3348,2
2293,2
3380,2
2229,2
1269,2
3316,2
4278,2
9457,2
5335,2
8400,2
7382,2
9425,2
11472,2
6359,2
5303,2
7350,2
6263,2
12562,2
4406,2
13651,2
5495,2
2101,2
5207,2
11376,2
6199,2
9329,2
9585,2
8272,2
11632,2
7510,2
1365,2
12594,2
10321,2
15698,2
4214,2
14419,2
2133,2
4182,2
6231,2
6423,2
5431,2
4374,2
3188,2
8304,2
7286,2
10353,2
7478,2
2165,2
3986,2
6033,2
3954,2
5975,2
6039,2
8086,2
1941,2
3730,2
8054,2
6966,2
9879,2
7856,2
10833,2
1909,2
3762,2
3956,2
9911,2
13139,2
2645,2
7888,2
8022,2
1877,2
3924,2
10065,2
2900,2
5841,2
3794,2
7990,2
4662,2
3892,2
1747,2
4951,2
7824,2
10161,2
4534,2
10225,2
7760,2
6135,2
5713,2
3666,2
8182,2
2037,2
4084,2
13075,2
2836,2
789,2
14323,2
13909,2
6934,2
6103,2
4694,2
4887,2
12914,2
8150,2
2005,2
9815,2
4052,2
7792,2
3698,2
6071,2
8118,2
1973,2
4020,2
9847,2
9073,2
11990,2
2932,2
5079,2
3028,2
1811,2
6647,2
4598,2
7984,2
5815,2
7862,2
7126,2
3890,2
10737,2
1843,2
1717,2
6615,2
8016,2
6679,2
9201,2
4566,2
5969,2
3922,2
3060,2
5783,2
10071,2
8048,2
8656,2
6583,2
3732,2
6001,2
9873,2
3858,2
9937,2
16082,2
3796,2
4983,2
10033,2
5911,2
7958,2
5873,2
3826,2
4630,2
9105,2
2964,2
3860,2
16146,2
10001,2
12818,2
10769,2
5879,2
7062,2
7926,2
1781,2
11184,2
9137,2
8720,2
3828,2
9969,2
5847,2
2996,2
5905,2
7094,2
9111,2
5393,2
3252,2
4881,2
10128,2
4497,2
7895,2
4753,2
9840,2
3797,2
5654,2
6544,2
7703,2
9426,2
12113,2
5332,2
4884,2
7381,2
2068,2
2834,2
8951,2
7767,2
2450,2
2999,2
8599,2
3893,2
3669,2
9394,2
9010,2
5942,2
8183,2
8209,2
8695,2
2839,2
6672,2
5300,2
7349,2
7991,2
3127,2
5910,2
11889,2
3605,2
10614,2
8241,2
6960,2
6006,2
9744,2
1908,2
2100,2
3031,2
6198,2
4151,2
4913,2
14708,2
3381,2
4852,2
3319,2
7671,2
9648,2
5364,2
1556,2
7575,2
9170,2
5076,2
7125,2
787,2
13077,2
11030,2
7863,2
6800,2
8567,2
11027,2
3287,2
6166,2
4119,2
13552,2
4625,2
6134,2
6576,2
1652,2
3413,2
2967,2
7927,2
5686,2
6102,2
8151,2
2770,2
9330,2
886,2
9776,2
4021,2
5878,2
4593,2
1972,2
12981,2
8087,2
691,2
11379,2
4561,2
7959,2
11633,2
7061,2
3191,2
3861,2
6864,2
10192,2
4817,2
7511,2
9106,2
6640,2
2004,2
13456,2
2514,2
2935,2
4053,2
918,2
7029,2
4980,2
5494,2
15699,2
6832,2
4849,2
7253,2
2036,2
2802,2
9616,2
5204,2
6965,2
8855,2
4916,2
7093,2
11347,2
12017,2
10032,2
3989,2
4785,2
11187,2
9074,2
