value, frequency
9042,2
3159,2
10966,2
6038,2
5268,2
1588,2
8919,2
854,2
6997,2
2738,2
7317,2
4948,2
3829,2
6896,2
7543,2
9808,2
5622,2
7735,2
15633,2
4657,2
6768,2
5782,2
2610,2
7831,2
2930,2
11315,2
2386,2
1524,2
9234,2
4721,2
1302,2
7445,2
3509,2
4977,2
9488,2
4215,2
7024,2
14194,2
9047,2
2674,2
11094,2
6262,2
7157,2
5108,2
2164,2
3349,2
1460,2
3351,2
8791,2
11126,2
7639,2
3095,2
8023,2
5366,2
6736,2
8503,2
5974,2
9266,2
8759,2
10806,2
4689,2
2642,2
7189,2
11283,2
15827,2
9712,2
5009,2
10963,2
1334,2
6480,2
8337,2
3925,2
4820,2
7056,2
10838,2
9079,2
3733,2
8946,2
7415,2
3701,2
7799,2
8305,2
9872,2
1716,2
4465,2
10870,2
6230,2
10352,2
8273,2
12371,2
3765,2
8727,2
5172,2
6704,2
2898,2
11539,2
5398,2
4183,2
13296,2
7447,2
6992,2
8535,2
5750,2
4945,2
2866,2
9237,1
3738,1
6695,1
14915,1
3109,1
3120,1
10104,1
1073,1
13175,1
14266,1
12475,1
1980,1
10817,1
12217,1
2549,1
5746,1
1627,1
2661,1
6270,1
12898,1
11793,1
8752,1
12153,1
10849,1
8800,1
3834,1
1060,1
10755,1
9056,1
15235,1
4223,1
3637,1
6661,1
10200,1
12834,1
1092,1
12882,1
14819,1
4319,1
4582,1
15459,1
2533,1
1595,1
10488,1
14721,1
3642,1
12539,1
16219,1
2599,1
12864,1
5590,1
5913,1
10801,1
5689,1
5203,1
4966,1
1105,1
10753,1
4388,1
10531,1
7699,1
10785,1
7218,1
13378,1
5043,1
11797,1
3141,1
9791,1
10787,1
945,1
5190,1
9269,1
10456,1
13186,1
8482,1
15932,1
14851,1
2268,1
14202,1
10881,1
1041,1
10977,1
2581,1
4548,1
1009,1
964,1
3997,1
5107,1
6597,1
13026,1
1616,1
11829,1
8249,1
12347,1
5011,1
11252,1
8784,1
6206,1
15267,1
12185,1
11220,1
11998,1
7111,1
7122,1
11156,1
15139,1
4452,1
3573,1
977,1
8992,1
8546,1
6919,1
2853,1
11009,1
7079,1
12640,1
2044,1
5075,1
10691,1
11201,1
14045,1
13058,1
4159,1
7058,1
16251,1
8514,1
13303,1
2693,1
1028,1
10360,1
13207,1
13122,1
1584,1
9120,1
7896,1
1659,1
2439,1
12930,1
836,1
3088,1
13239,1
1916,1
6759,1
12608,1
11825,1
15350,1
996,1
11966,1
10328,1
913,1
5094,1
7795,1
6823,1
13810,1
14426,1
14817,1
13218,1
13949,1
2725,1
12379,1
5881,1
6014,1
8159,1
13314,1
15363,1
2140,1
14330,1
9716,1
6398,1
15233,1
5491,1
9090,1
14117,1
11139,1
11636,1
9589,1
11614,1
902,1
5921,1
15098,1
12038,1
13051,1
1371,1
3418,1
3842,1
4863,1
1425,1
7570,1
12006,1
11582,1
14053,1
16100,1
5523,1
13629,1
3810,1
10513,1
11064,1
11974,1
1731,1
1393,1
13655,1
1339,1
14149,1
11075,1
10151,1
1403,1
14245,1
13623,1
2887,1
6814,1
2357,1
13152,1
10936,1
3450,1
11107,1
12987,1
12166,1
1361,1
7506,1
6017,1
4964,1
10087,1
13938,1
12134,1
14181,1
1891,1
8496,1
5985,1
10968,1
15702,1
870,1
12102,1
9621,1
13115,1
8857,1
1521,1
11192,1
5619,1
11764,1
11782,1
957,1
7102,1
12530,1
15322,1
13275,1
8432,1
13797,1
15844,1
1507,1
989,1
5601,1
1307,1
7648,1
9671,1
11718,1
9588,1
1475,1
3522,1
5569,1
9639,1
5124,1
11686,1
13970,1
1443,1
7698,1
7666,1
11814,1
2876,1
15644,1
9895,1
11942,1
13989,1
1699,1
1457,1
1424,1
7840,1
7602,1
15735,1
3714,1
11700,1
15798,1
11921,1
1489,1
4959,1
7634,1
9081,1
13179,1
11846,1
11235,1
13893,1
5587,1
11732,1
9503,1
3568,1
7141,1
998,1
13597,1
9113,1
9026,1
12626,1
11348,1
614,1
12667,1
2428,1
7314,1
5657,1
8601,1
11765,1
14977,1
2460,1
10497,1
6551,1
8834,1
4511,1
4502,1
3248,1
1201,1
14170,1
12514,1
11774,1
15868,1
7667,1
2453,1
5618,1
5299,1
4294,1
10915,1
5625,1
8592,1
6821,1
10433,1
8569,1
6757,1
6311,1
10561,1
12738,1
10705,1
4676,1
1552,1
2332,1
1137,1
13853,1
15900,1
12896,1
10657,1
7282,1
10552,1
2437,1
5235,1
2485,1
12722,1
10584,1
2405,1
8537,1
12642,1
10593,1
8544,1
12635,1
2396,1
2373,1
1563,1
6494,1
3610,1
12610,1
8665,1
4262,1
6782,1
4836,1
6885,1
6718,1
1488,1
4671,1
13056,1
15799,1
11701,1
12322,1
6917,1
10273,1
8224,1
10840,1
4438,1
12891,1
11540,1
13591,1
9652,1
2823,1
8994,1
12262,1
6949,1
14309,1
10872,1
1329,1
14970,1
5529,1
8160,1
2684,1
14277,1
1297,1
10808,1
12763,1
12354,1
6519,1
3569,1
6622,1
12992,1
1233,1
10744,1
4230,1
13782,1
2181,1
12795,1
14467,1
12418,1
10947,1
1499,1
6247,1
11476,1
9429,1
6853,1
12386,1
1265,1
12827,1
11733,1
7635,1
10609,1
15073,1
11710,1
11857,1
9461,1
8560,1
1124,1
1268,1
7271,1
12931,1
10944,1
6450,1
9552,1
7159,1
5831,1
2724,1
12000,1
15010,1
12599,1
13146,1
15195,1
9953,1
2909,1
3812,1
4711,1
12867,1
2173,1
12410,1
10361,1
6758,1
5110,1
12032,1
2660,1
9985,1
14946,1
3061,1
4679,1
9080,1
11129,1
16130,1
2877,1
11065,1
8083,1
6943,1
4935,1
2781,1
13987,1
7479,1
8437,1
12442,1
1076,1
7846,1
6950,1
11001,1
2852,1
15099,1
11040,1
5799,1
4871,1
10516,1
13059,1
11968,1
11008,1
6886,1
10393,1
11033,1
10132,1
13027,1
10976,1
14019,1
4807,1
3780,1
15379,1
1012,1
3985,1
6847,1
2372,1
2480,1
4487,1
11289,1
15387,1
8577,1
10624,1
1364,1
6502,1
8629,1
2404,1
12727,1
2109,1
1084,1
10049,1
12611,1
15227,1
14395,1
14658,1
8513,1
10560,1
4391,1
7231,1
1861,1
11353,1
12579,1
14626,1
8006,1
8481,1
10528,1
1116,1
8609,1
2468,1
5118,1
3069,1
15347,1
10580,1
8533,1
15259,1
11249,1
10784,1
9200,1
6239,1
4467,1
10612,1
8565,1
4583,1
14710,1
2448,1
11601,1
3029,1
12149,1
980,1
3037,1
4499,1
15315,1
12064,1
9208,1
11257,1
12695,1
10329,1
10688,1
8051,1
1020,1
8920,1
15202,1
6743,1
11552,1
9761,1
6527,1
1349,1
3396,1
15571,1
9537,1
14587,1
12698,1
1573,1
7462,1
10489,1
1317,1
4510,1
6559,1
9424,1
1189,1
1285,1
3332,1
12730,1
11520,1
5351,1
14779,1
1253,1
4542,1
6591,1
11840,1
1221,1
10713,1
11456,1
14811,1
5447,1
4179,1
3428,1
11808,1
4115,1
13795,1
3317,1
1509,1
15603,1
14619,1
8213,1
11776,1
2096,1
15810,1
11505,1
14326,1
4147,1
10228,1
10292,1
8179,1
4446,1
5511,1
1541,1
2128,1
6130,1
14715,1
13699,1
9601,1
11648,1
5479,1
5639,1
1236,1
1381,1
2525,1
1204,1
10484,1
1108,1
9217,1
11264,1
5238,1
4286,1
11904,1
997,1
1140,1
9328,1
11232,1
1332,1
12474,1
8115,1
965,1
13251,1
11200,1
13490,1
2685,1
4734,1
4307,1
6066,1
13219,1
8405,1
2717,1
4766,1
901,1
7223,1
4967,1
6386,1
700,1
5174,1
2224,1
1029,1
7782,1
11569,1
12407,1
10745,1
1157,1
13891,1
12794,1
13443,1
11392,1
5223,1
7319,1
1125,1
12245,1
9313,1
1300,1
5191,1
3221,1
1093,1
3140,1
5703,1
15426,1
9281,1
10388,1
2589,1
3684,1
1061,1
3108,1
13347,1
6687,1
7287,1
10809,1
948,1
8661,1
2308,1
1915,1
9696,1
3677,1
12021,1
13015,1
1476,1
13762,1
9848,1
11897,1
2119,1
15995,1
10339,1
4196,1
3709,1
1444,1
13730,1
12448,1
2741,1
4851,1
11697,1
14465,1
3825,1
15094,1
2832,1
8880,1
10371,1
4228,1
8056,1
15795,1
12126,1
1412,1
1628,1
15963,1
3994,1
5526,1
14102,1
3685,1
10993,1
13922,1
12320,1
11665,1
7679,1
10275,1
10932,1
3653,1
13850,1
15763,1
4822,1
2773,1
15059,1
7955,1
1428,1
3477,1
3621,1
4819,1
1596,1
12352,1
10961,1
8912,1
1540,1
7743,1
7655,1
9816,1
8258,1
15747,1
14497,1
7263,1
1220,1
12512,1
1820,1
5810,1
4324,1
1252,1
10015,1
13538,1
12062,1
11489,1
2279,1
14593,1
3869,1
5318,1
6994,1
7967,1
9912,1
1492,1
10499,1
16187,1
10865,1
9045,1
1188,1
11425,1
4356,1
3541,1
15190,1
13143,1
3205,1
1156,1
2928,1
9908,1
12057,1
10008,1
5886,1
16059,1
11028,1
2709,1
15715,1
5822,1
11617,1
12946,1
7495,1
1883,1
9940,1
6309,1
3397,1
1348,1
11744,1
8024,1
817,1
6775,1
9013,1
5558,1
10435,1
1316,1
7607,1
11553,1
9504,1
7431,1
2677,1
6341,1
11957,1
1284,1
7783,1
11905,1
13954,1
6999,1
10113,1
5342,1
14211,1
5462,1
9464,1
10336,1
2077,1
10265,1
4167,1
11513,1
11121,1
12823,1
9072,1
10304,1
6706,1
1668,1
11545,1
12323,1
15643,1
10272,1
6023,1
16290,1
1308,1
4659,1
10804,1
12291,1
12855,1
2640,1
11577,1
6118,1
12160,1
6674,1
1244,1
10368,1
5959,1
12759,1
10496,1
11385,1
15483,1
12128,1
10297,1
1148,1
3197,1
12515,1
11185,1
10464,1
7295,1
9136,1
14530,1
5014,1
10432,1
1180,1
8038,1
3229,1
5278,1
7327,1
2965,1
11449,1
10400,1
1212,1
11153,1
12791,1
16215,1
14243,1
4069,1
1340,1
5926,1
1828,1
14114,1
10016,1
7943,1
5894,1
7583,1
12919,1
4058,1
12033,1
15803,1
1468,1
8152,1
3813,1
788,1
11025,1
11737,1
1732,1
11969,1
13786,1
1500,1
10900,1
5598,1
14998,1
11937,1
12222,1
11769,1
1840,1
5766,1
13818,1
14966,1
8166,1
1957,1
12254,1
8102,1
6055,1
3389,1
9584,1
10177,1
1988,1
3921,1
11609,1
13658,1
1372,1
10836,1
14934,1
9592,1
11641,1
15739,1
12887,1
8039,1
6967,1
3941,1
16227,1
6770,1
8134,1
3909,1
1860,1
14134,1
12097,1
1396,1
11057,1
3445,1
14042,1
2003,1
7584,1
6722,1
15733,1
6690,1
4643,1
10788,1
12839,1
10586,1
12633,1
14680,1
14854,1
2366,1
8773,1
4413,1
2656,1
13684,1
8507,1
10554,1
12807,1
10756,1
2464,1
10692,1
15797,1
10660,1
12711,1
2496,1
5073,1
7601,1
3026,1
979,1
2398,1
14744,1
15765,1
4579,1
10724,1
9175,1
7152,1
8571,1
12601,1
8805,1
2334,1
14488,1
8379,1
4867,1
13333,1
12473,1
1330,1
9239,1
10394,1
2880,1
1011,1
9494,1
15637,1
4931,1
11076,1
8315,1
10362,1
14456,1
11575,1
13031,1
8933,1
1043,1
6428,1
1394,1
10884,1
8837,1
12569,1
2302,1
4349,1
10916,1
8869,1
13652,1
4317,1
1362,1
2784,1
10458,1
4835,1
12729,1
8581,1
12197,1
10340,1
10308,1
2718,1
12359,1
11831,1
13141,1
6242,1
15925,1
8293,1
6210,1
12391,1
10906,1
7729,1
11799,1
14470,1
2208,1
13844,1
15032,1
2112,1
10628,1
7793,1
5776,1
6082,1
8131,1
11895,1
15989,1
11002,1
735,1
6876,1
8891,1
9814,1
10244,1
13017,1
14342,1
2080,1
9015,1
6178,1
6748,1
10842,1
12889,1
2994,1
7088,1
7633,1
2526,1
10564,1
8517,1
12615,1
4573,1
8667,1
15861,1
10714,1
10596,1
8549,1
947,1
8635,1
10682,1
4483,1
12583,1
9686,1
4387,1
14872,1
10436,1
8389,1
2962,1
4323,1
12857,1
14566,1
12519,1
2304,1
2590,1
4637,1
4355,1
10500,1
8453,1
14598,1
7665,1
1298,1
11108,1
6236,1
11319,1
1106,1
12027,1
9978,1
11748,1
9701,1
3584,1
7249,1
1203,1
9669,1
11780,1
9946,1
13831,1
16089,1
14040,1
15540,1
1074,1
13767,1
13396,1
12377,1
14136,1
3903,1
13639,1
11383,1
1377,1
7997,1
11620,1
1138,1
7965,1
7618,1
13703,1
3488,1
11351,1
12059,1
10010,1
9637,1
14104,1
11812,1
7869,1
13863,1
11867,1
3679,1
16038,1
1729,1
1042,1
5827,1
11972,1
9925,1
9818,1
9914,1
7906,1
1235,1
5136,1
14055,1
11255,1
9206,1
7938,1
11940,1
5795,1
7842,1
1697,1
14008,1
1694,1
11844,1
15942,1
7376,1
1633,1
11931,1
5731,1
11876,1
9882,1
9238,1
9850,1
15993,1
5763,1
9861,1
11588,1
5443,1
7490,1
3104,1
4095,1
2046,1
8189,1
1025,1
6140,1
10234,1
11479,1
1057,1
15444,1
7202,1
11300,1
15573,1
10202,1
1089,1
7234,1
1107,1
5091,1
7138,1
993,1
14360,1
11511,1
11140,1
9093,1
15238,1
6204,1
13556,1
10298,1
2078,1
9125,1
13223,1
9271,1
961,1
7409,1
10266,1
12313,1
1982,1
3168,1
1345,1
5980,1
11460,1
9413,1
1249,1
11382,1
10106,1
1170,1
1281,1
12123,1
1121,1
9477,1
15622,1
3360,1
1313,1
16217,1
11556,1
3218,1
5315,1
7362,1
1217,1
3967,1
7377,1
5219,1
11364,1
5328,1
9398,1
1153,1
14264,1
13492,1
11350,1
15494,1
13447,1
1185,1
5233,1
10138,1
14232,1
15128,1
10148,1
3615,1
14919,1
12838,1
14887,1
3678,1
12757,1
10326,1
6723,1
8663,1
2657,1
8740,1
4177,1
6755,1
8804,1
10853,1
12902,1
2689,1
8247,1
1631,1
9851,1
3774,1
5789,1
7868,1
6595,1
8311,1
12742,1
14791,1
1695,1
3742,1
6627,1
4642,1
10358,1
10725,1
12405,1
6608,1
4610,1
6659,1
6256,1
7740,1
8836,1
10885,1
14868,1
10981,1
7676,1
9723,1
6915,1
2578,1
13062,1
1503,1
5597,1
12934,1
10774,1
2066,1
2881,1
5565,1
9659,1
864,1
2913,1
5629,1
3582,1
4834,1
2785,1
14983,1
12789,1
11834,1
1567,1
3614,1
10917,1
12966,1
15015,1
12341,1
10742,1
4802,1
8900,1
12998,1
15047,1
1535,1
10678,1
10661,1
13081,1
2418,1
12390,1
128,1
3998,1
6512,1
8324,1
10139,1
2209,1
16280,1
14265,1
8356,1
10405,1
12501,1
3966,1
14548,1
2258,1
12486,1
8292,1
10582,1
16088,1
8228,1
4401,1
6448,1
8196,1
12565,1
2322,1
10203,1
12250,1
10277,1
10486,1
14375,1
4433,1
2113,1
4030,1
12629,1
10309,1
12358,1
1887,1
2273,1
8375,1
4482,1
12614,1
1791,1
8343,1
8548,1
10597,1
4529,1
12026,1
2482,1
8028,1
8580,1
10629,1
12678,1
4241,1
5853,1
4514,1
7900,1
16152,1
12058,1
4418,1
10646,1
14567,1
10075,1
12122,1
4354,1
1855,1
10501,1
12469,1
14599,1
7996,1
14137,1
1823,1
5917,1
12582,1
14631,1
7964,1
4962,1
11706,1
9060,1
11845,1
1055,1
3102,1
7196,1
1023,1
3070,1
5698,1
16117,1
7164,1
9732,1
15943,1
9211,1
3681,1
11258,1
13305,1
991,1
1664,1
15879,1
13369,1
13753,1
1087,1
5538,1
7985,1
11685,1
13734,1
15028,1
5213,1
16149,1
10934,1
5634,1
5602,1
8887,1
7228,1
9275,1
7953,1
1536,1
3585,1
5085,1
13013,1
7811,1
12101,1
11130,1
10020,1
12069,1
1856,1
3905,1
13177,1
10052,1
4957,1
11226,1
2878,1
4925,1
1714,1
7857,1
9878,1
4893,1
10116,1
5922,1
11959,1
7036,1
10998,1
3745,1
959,1
11991,1
9147,1
5826,1
927,1
16085,1
3809,1
7068,1
11162,1
12005,1
13209,1
15092,1
2942,1
7939,1
9339,1
13702,1
9604,1
11301,1
1024,1
3073,1
5122,1
11269,1
1343,1
10166,1
7484,1
1088,1
13414,1
11578,1
5186,1
13625,1
11333,1
1120,1
10134,1
9499,1
11237,1
9188,1
7139,1
992,1
1439,1
5533,1
14324,1
7043,1
12853,1
11141,1
11674,1
2977,1
5026,1
8177,1
960,1
9595,1
12247,1
15736,1
11205,1
1279,1
1152,1
1151,1
10902,1
15576,1
1312,1
1215,1
2706,1
14996,1
1344,1
12119,1
1183,1
3326,1
14164,1
11589,1
1376,1
3425,1
5474,1
3923,1
8017,1
11482,1
1280,1
8823,1
5346,1
5250,1
9348,1
1184,1
8081,1
5282,1
11514,1
9380,1
13478,1
1216,1
1247,1
5314,1
6032,1
5341,1
1248,1
3297,1
11835,1
3872,1
11654,1
8359,1
10374,1
8327,1
3996,1
1907,1
12184,1
12453,1
10406,1
6015,1
1949,1
10103,1
8080,1
4208,1
8391,1
8030,1
2274,1
1885,1
12421,1
10359,1
2227,1
12248,1
12293,1
6176,1
4129,1
14331,1
6321,1
12325,1
10201,1
2114,1
6047,1
1875,1
6240,1
4193,1
2146,1
4028,1
14267,1
10169,1
12517,1
10470,1
8278,1
14724,1
12645,1
10598,1
16122,1
6528,1
4481,1
8214,1
14261,1
4112,1
6400,1
4513,1
6097,1
11992,1
10662,1
12276,1
6592,1
1725,1
3836,1
4144,1
6193,1
12056,1
16218,1
10073,1
1939,1
12549,1
10502,1
2131,1
14229,1
6225,1
2338,1
12581,1
10041,1
12088,1
6464,1
7966,1
4018,1
14340,1
4097,1
7920,1
3779,1
14069,1
16037,1
9975,1
11943,1
6333,1
10487,1
1730,1
9926,1
10459,1
11975,1
5856,1
7905,1
1762,1
10427,1
9958,1
2207,1
8410,1
5792,1
8190,1
8470,1
11815,1
10523,1
1602,1
12568,1
5728,1
2303,1
10519,1
12564,1
11911,1
11879,1
8442,1
12536,1
2271,1
1779,1
13956,1
16116,1
7937,1
7952,1
16133,1
8129,1
10331,1
14425,1
4003,1
14244,1
5937,1
12199,1
6080,1
6205,1
7969,1
10299,1
6173,1
10039,1
2018,1
8218,1
14517,1
12263,1
10007,1
12500,1
14101,1
12408,1
10395,1
2291,1
12440,1
12071,1
5952,1
8001,1
2175,1
10054,1
12103,1
6385,1
8033,1
4336,1
3939,1
12135,1
14457,1
1392,1
11960,1
10694,1
13943,1
11448,1
5279,1
7326,1
1181,1
1123,1
11366,1
4246,1
3202,1
5779,1
11892,1
13445,1
1149,1
8368,1
7328,1
15482,1
10417,1
2197,1
5185,1
8647,1
5811,1
9941,1
7136,1
3042,1
995,1
5375,1
1277,1
3792,1
1027,1
12434,1
11512,1
1713,1
3760,1
10385,1
1059,1
15396,1
11480,1
1187,1
11430,1
9383,1
1021,1
10449,1
2261,1
11288,1
15894,1
1347,1
9543,1
7166,1
3426,1
11384,1
1379,1
11622,1
9575,1
7552,1
9749,1
9209,1
1411,1
1053,1
1315,1
7198,1
5151,1
1649,1
1219,1
13509,1
9813,1
5715,1
11352,1
1251,1
3664,1
7424,1
6327,1
1283,1
15620,1
11526,1
7730,1
11320,1
963,1
16086,1
7104,1
7710,1
10257,1
13883,1
4705,1
15930,1
12306,1
12901,1
5663,1
3612,1
10918,1
8082,1
10886,1
8839,1
3984,1
16246,1
3580,1
10101,1
12869,1
7742,1
5695,1
12278,1
6624,1
5791,1
2033,1
14293,1
14295,1
8146,1
3708,1
2001,1
6688,1
11896,1
2594,1
7774,1
12837,1
10790,1
2035,1
12965,1
8871,1
9127,1
14071,1
3888,1
9593,1
4929,1
11640,1
14103,1
11078,1
1373,1
9063,1
6003,1
12020,1
5875,1
13627,1
15674,1
7922,1
11576,1
11174,1
7550,1
7986,1
2850,1
15770,1
11768,1
12997,1
1501,1
12338,1
15834,1
2786,1
4150,1
10982,1
8935,1
8018,1
13755,1
12084,1
7582,1
5939,1
3484,1
13860,1
2355,1
1825,1
2435,1
12644,1
14693,1
11031,1
10599,1
4480,1
8982,1
7357,1
14725,1
4448,1
10631,1
2835,1
6561,1
11451,1
12708,1
13496,1
10663,1
5340,1
10567,1
11063,1
12548,1
14565,1
8422,1
13592,1
4352,1
3327,1
1278,1
2307,1
8454,1
1246,1
4384,1
5372,1
11515,1
2339,1
8486,1
15732,1
13560,1
6929,1
1182,1
5553,1
4704,1
12836,1
6897,1
4672,1
11323,1
4848,1
13368,1
12868,1
6753,1
9370,1
3103,1
1054,1
8806,1
5585,1
15385,1
14981,1
1022,1
7229,1
1086,1
1459,1
9306,1
12740,1
14789,1
15513,1
10695,1
10999,1
1150,1
7293,1
8950,1
15093,1
13432,1
13044,1
1118,1
2563,1
5212,1
10759,1
12516,1
11547,1
7713,1
946,1
11739,1
9690,1
12196,1
10149,1
4032,1
3519,1
8130,1
12228,1
4000,1
4064,1
2017,1
7089,1
6115,1
12260,1
10213,1
14311,1
1953,1
10117,1
1395,1
13848,1
1010,1
5361,1
5104,1
16166,1
11803,1
1857,1
8002,1
16198,1
11542,1
1267,1
7677,1
1889,1
12132,1
10085,1
3346,1
11191,1
11159,1
9658,1
2051,1
1342,1
15705,1
2179,1
14469,1
13656,1
10375,1
13140,1
6305,1
8358,1
12292,1
5436,1
4288,1
850,1
15673,1
2243,1
3359,1
1310,1
6273,1
10343,1
12388,1
1363,1
14341,1
8198,1
7472,1
1331,1
11675,1
12324,1
11574,1
6209,1
2931,1
12356,1
882,1
10311,1
3410,1
1374,1
7517,1
10935,1
11259,1
15029,1
1683,1
5777,1
4560,1
1250,1
14773,1
13540,1
6685,1
10779,1
1282,1
13508,1
12824,1
15621,1
2559,1
12792,1
1314,1
2527,1
13604,1
8762,1
2515,1
12980,1
13444,1
15001,1
15461,1
12952,1
11367,1
8694,1
1154,1
12788,1
11399,1
1218,1
5745,1
1186,1
1651,1
15525,1
11894,1
11431,1
2623,1
5809,1
1715,1
1346,1
13796,1
12664,1
15813,1
14677,1
11719,1
6493,1
1506,1
16084,1
15845,1
3395,1
11751,1
12632,1
9943,1
10551,1
3587,1
8502,1
12596,1
8534,1
1474,1
10583,1
11687,1
11591,1
2495,1
6589,1
1378,1
3427,1
10683,1
5504,1
10615,1
6557,1
11655,1
14709,1
2419,1
8602,1
13732,1
6513,1
1122,1
8858,1
10907,1
11079,1
11015,1
4988,1
6945,1
11131,1
11766,1
8998,1
11047,1
13845,1
9751,1
7009,1
11798,1
14933,1
4924,1
11067,1
11111,1
9018,1
4752,1
15109,1
2819,1
6913,1
2739,1
9687,1
4784,1
7101,1
7664,1
11195,1
2755,1
15045,1
15289,1
4832,1
2975,1
926,1
2787,1
13028,1
2707,1
2643,1
6737,1
9286,1
1058,1
5120,1
1026,1
13016,1
13316,1
10775,1
4796,1
1619,1
3107,1
11035,1
15397,1
6673,1
12984,1
6813,1
1090,1
10743,1
15429,1
11239,1
10971,1
15333,1
13284,1
7728,1
13080,1
8758,1
2979,1
13220,1
14901,1
3634,1
5056,1
7105,1
962,1
3011,1
13252,1
15097,1
11207,1
994,1
1684,1
12328,1
11299,1
1003,1
1870,1
14545,1
12107,1
1163,1
15500,1
11406,1
14975,1
7336,1
10058,1
1195,1
6779,1
3274,1
1227,1
13517,1
10026,1
7400,1
10845,1
12958,1
12496,1
1131,1
2809,1
11246,1
6028,1
6907,1
3082,1
15372,1
11278,1
9231,1
10973,1
8045,1
3114,1
8924,1
13357,1
10122,1
12990,1
1099,1
10941,1
3306,1
1259,1
14120,1
6389,1
1387,1
11630,1
9583,1
7560,1
12798,1
1419,1
10749,1
11662,1
5481,1
9615,1
2295,1
5545,1
3498,1
1451,1
15788,1
9962,1
14847,1
14088,1
11502,1
5900,1
3855,1
12528,1
7949,1
3338,1
12862,1
10813,1
11534,1
6715,1
1355,1
9994,1
2617,1
1323,1
11566,1
9519,1
5449,1
3402,1
15340,1
11005,1
10291,1
13054,1
3065,1
2730,1
1016,1
11229,1
6856,1
4109,1
6156,1
15052,1
13005,1
10958,1
3033,1
984,1
15295,1
11197,1
15084,1
8943,1
4079,1
10894,1
12941,1
2698,1
13342,1
11325,1
10314,1
12845,1
10798,1
5178,1
14408,1
1080,1
11293,1
4745,1
10830,1
2094,1
4713,1
2666,1
5146,1
1048,1
11261,1
4873,1
8306,1
15116,1
13229,1
907,1
11150,1
