value, frequency
9020,1
12203,1
4922,1
2986,1
939,1
11182,1
10387,1
6293,1
7112,1
5065,1
11037,1
971,1
15308,1
8077,1
4244,1
1966,1
8975,1
4937,1
952,1
13214,1
6124,1
4212,1
15148,1
13101,1
5018,1
15231,1
4015,1
12432,1
15180,1
14481,1
7035,1
2937,1
10186,1
13150,1
12560,1
5577,1
14815,1
15820,1
10675,1
8296,1
10345,1
1486,1
6581,1
2073,1
2039,1
10377,1
14475,1
11723,1
9674,1
14801,1
1454,1
8360,1
10409,1
12458,1
14507,1
14769,1
4154,1
10313,1
14317,1
2233,1
12446,1
10191,1
8168,1
6121,1
11819,1
9770,1
12270,1
4186,1
13864,1
8200,1
12688,1
14737,1
7693,1
5644,1
11787,1
2007,1
4054,1
7597,1
15753,1
12784,1
2349,1
4398,1
10099,1
12146,1
12618,1
14667,1
8690,1
10537,1
4430,1
10067,1
12114,1
10601,1
12650,1
14699,1
1390,1
12586,1
2519,1
12242,1
14571,1
8392,1
10441,1
5548,1
2253,1
8116,1
3990,1
10473,1
2285,1
470,1
10131,1
12178,1
8456,1
10505,1
12554,1
14225,1
4366,1
6517,1
8136,1
10159,1
5804,1
15948,1
4506,1
2457,1
12670,1
12592,1
8498,1
13933,1
7816,1
3658,1
10547,1
16041,1
1675,1
11918,1
14687,1
7848,1
5801,1
1611,1
5705,1
11950,1
9711,1
4570,1
2521,1
14783,1
8466,1
10515,1
15852,1
11758,1
3594,1
7752,1
2489,1
9743,1
12702,1
5673,1
10653,1
1579,1
13869,1
3754,1
9903,1
1963,1
8562,1
10493,1
6485,1
3663,1
7757,1
12510,1
5993,1
11851,1
16236,1
8530,1
10095,1
6025,1
4314,1
12478,1
10127,1
3631,1
6331,1
6427,1
3695,1
8540,1
12606,1
6491,1
1739,1
14029,1
11982,1
2359,1
5772,1
3818,1
14061,1
12574,1
12014,1
10557,1
12624,1
9866,1
1803,1
16140,1
13960,1
1112,1
10766,1
10739,1
2040,1
9390,1
11439,1
5320,1
6042,1
15565,1
1944,1
8715,1
8059,1
1258,1
6010,1
3961,1
5384,1
7433,1
1290,1
10762,1
15629,1
14174,1
10140,1
1194,1
12189,1
7273,1
1098,1
3147,1
13388,1
15437,1
9294,1
10794,1
5224,1
1130,1
3764,1
3179,1
9326,1
10204,1
8155,1
12841,1
4057,1
14888,1
5416,1
12125,1
1322,1
3563,1
9980,1
7931,1
7625,1
1482,1
5882,1
16095,1
1514,1
13804,1
6604,1
11759,1
5640,1
7689,1
3595,1
13836,1
9742,1
11791,1
12029,1
12016,1
3371,1
11599,1
10076,1
11567,1
12809,1
1354,1
13644,1
1880,1
12093,1
7529,1
9614,1
1386,1
6636,1
7894,1
5512,1
7561,1
10730,1
1848,1
16050,1
11311,1
12813,1
9905,1
6857,1
14590,1
6828,1
746,1
6394,1
13036,1
8942,1
8875,1
5687,1
6921,1
3668,1
2702,1
1621,1
2264,1
12479,1
8381,1
5719,1
15922,1
6426,1
2731,1
10556,1
15080,1
2635,1
8782,1
10588,1
4443,1
12607,1
12908,1
4813,1
10524,1
6458,1
6793,1
2360,1
12575,1
8846,1
4776,1
11824,1
9841,1
8349,1
10396,1
12873,1
970,1
6732,1
2136,1
11215,1
12351,1
1002,1
11247,1
14920,1
5064,1
1034,1
8221,1
10268,1
4123,1
6170,1
1685,1
7830,1
4187,1
4685,1
842,1
7049,1
15181,1
6298,1
2200,1
6764,1
2923,1
11119,1
7798,1
5751,1
15277,1
2955,1
9102,1
11151,1
2638,1
12383,1
938,1
2987,1
7721,1
15917,1
7753,1
10666,1
6344,1
9532,1
8395,1
12493,1
10446,1
6376,1
1336,1
11549,1
14572,1
10478,1
12272,1
6408,1
3353,1
1304,1
12557,1
10510,1
15615,1
8367,1
15679,1
1368,1
7547,1
12553,1
12208,1
15743,1
10318,1
11645,1
6248,1
2154,1
10350,1
2218,1
3449,1
11613,1
12521,1
14476,1
10382,1
2254,1
10193,1
4393,1
2346,1
299,1
1144,1
15487,1
14796,1
10702,1
12336,1
7291,1
14385,1
3193,1
12781,1
2071,1
13406,1
8242,1
4173,1
4617,1
7259,1
6220,1
14860,1
1176,1
5274,1
12457,1
8559,1
8495,1
4425,1
13534,1
6284,1
2410,1
363,1
14353,1
14472,1
4205,1
4489,1
1240,1
13502,1
14732,1
8591,1
6568,1
10259,1
6216,1
12333,1
11677,1
7803,1
14728,1
11901,1
9934,1
11983,1
5864,1
7913,1
9852,1
9966,1
15999,1
12015,1
16178,1
1656,1
3851,1
15967,1
9998,1
5928,1
7881,1
11951,1
11869,1
12713,1
3659,1
15949,1
16063,1
9916,1
7867,1
7785,1
5818,1
9838,1
9902,1
14760,1
5768,1
16031,1
13982,1
1813,1
8587,1
1688,1
13918,1
5943,1
3988,1
4075,1
10097,1
1994,1
6444,1
10538,1
3545,1
1496,1
2026,1
13758,1
3577,1
11709,1
4105,1
2058,1
12585,1
12301,1
12176,1
4137,1
12207,1
5626,1
16173,1
15903,1
12112,1
13886,1
1866,1
7739,1
14156,1
10062,1
12111,1
12143,1
14664,1
6024,1
8073,1
4429,1
12144,1
12175,1
10570,1
1962,1
2413,1
6511,1
13033,1
6734,1
10418,1
12465,1
2198,1
12808,1
6292,1
13067,1
2828,1
2543,1
10386,1
12433,1
11048,1
14480,1
2860,1
5140,1
8307,1
12401,1
10731,1
8371,1
3063,1
2764,1
14576,1
4652,1
10482,1
4719,1
10888,1
9202,1
12939,1
2700,1
6798,1
13003,1
11251,1
10920,1
2575,1
6830,1
4783,1
1014,1
8905,1
1046,1
6990,1
12776,1
10667,1
6573,1
12305,1
11240,1
2038,1
15338,1
13291,1
1005,1
5103,1
3020,1
12275,1
10226,1
7221,1
1037,1
2006,1
5135,1
11304,1
973,1
13259,1
11112,1
10290,1
13360,1
12369,1
15409,1
11144,1
9097,1
10699,1
8650,1
12337,1
9161,1
14384,1
11176,1
2070,1
2988,1
941,1
2479,1
11208,1
6701,1
2294,1
6804,1
12561,1
4629,1
12555,1
2316,1
6676,1
6414,1
8723,1
10770,1
12817,1
4597,1
10738,1
8521,1
14666,1
12619,1
12785,1
13232,1
10923,1
15281,1
2582,1
10802,1
5012,1
6772,1
10987,1
6286,1
13032,1
10408,1
8361,1
14506,1
2220,1
4271,1
2614,1
10866,1
12491,1
13200,1
11155,1
4303,1
10472,1
10834,1
8553,1
10706,1
9138,1
8499,1
6638,1
2390,1
8810,1
12904,1
14858,1
12811,1
10578,1
10546,1
6765,1
982,1
12843,1
4373,1
10827,1
12872,1
4655,1
10824,1
4716,1
10728,1
14800,1
8842,1
4463,1
2486,1
654,1
6797,1
8627,1
12721,1
5044,1
8595,1
950,1
6574,1
4527,1
14794,1
12747,1
2508,1
12689,1
2422,1
14761,1
3116,1
1069,1
10194,1
7822,1
8394,1
1622,1
13995,1
9810,1
15953,1
1590,1
1741,1
1238,1
10411,1
9778,1
15921,1
12456,1
5652,1
15601,1
7413,1
7950,1
1677,1
15985,1
3255,1
11443,1
1549,1
5812,1
11816,1
3223,1
9906,1
16049,1
13488,1
11923,1
5748,1
2255,1
1613,1
7758,1
13931,1
3692,1
1645,1
1206,1
1270,1
12424,1
13584,1
14315,1
7573,1
5524,1
4044,1
9618,1
11571,1
12264,1
5428,1
7477,1
6063,1
13680,1
8174,1
1366,1
10251,1
3383,1
10283,1
11603,1
12232,1
8110,1
6253,1
3948,1
12104,1
10057,1
7637,1
8014,1
8298,1
11731,1
16234,1
3511,1
13744,1
1462,1
12392,1
12168,1
2127,1
3980,1
5396,1
8078,1
3596,1
13835,1
9737,1
8053,1
10130,1
1197,1
7342,1
5295,1
13424,1
1229,1
7374,1
13547,1
9385,1
6477,1
5236,1
5359,1
11528,1
3340,1
1293,1
3927,1
13483,1
11432,1
8021,1
6541,1
14288,1
11336,1
1078,1
13387,1
1974,1
8117,1
11368,1
13419,1
1165,1
13392,1
1133,1
14256,1
10635,1
9298,1
9353,1
13451,1
7285,1
15658,1
1174,1
15818,1
11411,1
9970,1
3500,1
3799,1
1750,1
5551,1
11720,1
9938,1
9362,1
5583,1
11752,1
14601,1
13803,1
3564,1
2287,1
7662,1
6413,1
3831,1
14665,1
7989,1
1142,1
7470,1
11592,1
9545,1
13643,1
6445,1
1357,1
15505,1
16145,1
15722,1
8490,1
1389,1
14633,1
12584,1
11656,1
2319,1
12427,1
11123,1
5941,1
1166,1
9128,1
11177,1
15275,1
940,1
1134,1
11698,1
1431,1
13258,1
972,1
2679,1
11371,1
11666,1
12944,1
11241,1
1004,1
5102,1
13416,1
5557,1
2957,1
1463,1
4942,1
13809,1
6959,1
5260,1
13130,1
15179,1
844,1
11403,1
9354,1
11145,1
11113,1
13162,1
15211,1
12912,1
2925,1
4974,1
11730,1
4756,1
11273,1
15371,1
7311,1
3181,1
15664,1
7279,1
11401,1
1303,1
3213,1
5262,1
9384,1
15467,1
1196,1
3350,1
5397,1
7444,1
13585,1
1271,1
15563,1
1132,1
6805,1
1036,1
5166,1
9587,1
15728,1
7183,1
1367,1
1102,1
1068,1
5461,1
7245,1
5429,1
11602,1
11337,1
13386,1
1100,1
3149,1
5196,1
3382,1
11762,1
15147,1
13064,1
3215,1
1326,1
10771,1
4628,1
11986,1
10761,1
14859,1
16080,1
9514,1
6671,1
1294,1
7860,1
12848,1
11531,1
9482,1
6703,1
8776,1
7828,1
14065,1
10729,1
9971,1
14865,1
10633,1
12682,1
11627,1
3407,1
1358,1
10665,1
2551,1
2477,1
7924,1
4526,1
6575,1
10003,1
12050,1
9546,1
2509,1
15689,1
12874,1
14923,1
2637,1
5653,1
9418,1
10953,1
7732,1
2765,1
1559,1
3606,1
10985,1
2797,1
7373,1
7341,1
8968,1
11794,1
13066,1
11435,1
15529,1
6927,1
5324,1
1230,1
11922,1
7796,1
16016,1
1655,1
10857,1
1262,1
2669,1
5749,1
6767,1
10889,1
3279,1
12938,1
6709,1
13937,1
5356,1
11499,1
2615,1
15019,1
1228,1
2711,1
13384,1
12976,1
5902,1
11218,1
12073,1
15312,1
951,1
5036,1
7983,1
2807,1
14154,1
1868,1
13072,1
12137,1
5004,1
13233,1
11147,1
5013,1
7060,1
3853,1
9171,1
5077,1
16075,1
11945,1
942,1
1708,1
3757,1
11250,1
13297,1
15344,1
1740,1
5870,1
3789,1
983,1
7887,1
3030,1
12009,1
1772,1
3821,1
12169,1
9098,1
11154,1
15120,1
15152,1
12299,1
2871,1
13136,1
10280,1
11026,1
14378,1
2806,1
9034,1
6900,1
11091,1
2774,1
6925,1
13168,1
10344,1
15217,1
11058,1
2870,1
878,1
10184,1
7021,1
9075,1
12201,1
1964,1
4972,1
11115,1
9066,1
12233,1
2028,1
15209,1
2895,1
6933,1
6989,1
8143,1
12265,1
14314,1
9896,1
7823,1
5774,1
11275,1
4788,1
1038,1
1175,1
3222,1
15723,1
6837,1
7316,1
13457,1
9258,1
9608,1
11657,1
1143,1
5518,1
5237,1
2743,1
9331,1
1356,1
10931,1
5550,1
13578,1
9459,1
11497,1
1260,1
1070,1
1239,1
3286,1
15025,1
1292,1
1207,1
3341,1
9427,1
11474,1
13521,1
15659,1
15568,1
3373,1
11378,1
7599,1
5109,1
15979,1
11211,1
13898,1
15947,1
1612,1
7188,1
2775,1
15376,1
1644,1
6869,1
3693,1
5742,1
7791,1
1015,1
11913,1
13962,1
16011,1
7727,1
1047,1
9672,1
9299,1
13770,1
13425,1
15472,1
1006,1
7631,1
7149,1
5100,1
11243,1
1580,1
1079,1
9736,1
11785,1
8914,1
7220,1
974,1
15408,1
2424,1
4475,1
11518,1
5848,1
7716,1
10709,1
7769,1
15936,1
13889,1
7748,1
5701,1
11839,1
14706,1
13921,1
12659,1
7737,1
5688,1
11807,1
16000,1
13852,1
4471,1
15904,1
12627,1
6643,1
11746,1
4626,1
1722,1
7865,1
2577,1
11935,1
8529,1
12790,1
10741,1
5637,1
14674,1
5605,1
11903,1
1511,1
13825,1
9854,1
15997,1
1562,1
3718,1
1671,1
5560,1
7641,1
9662,1
14145,1
3515,1
7609,1
3910,1
1863,1
15773,1
12066,1
5989,1
3942,1
12162,1
10115,1
8068,1
6021,1
14711,1
10019,1
10672,1
7705,1
2452,1
10640,1
11775,1
8593,1
15869,1
13820,1
11970,1
9923,1
2481,1
3846,1
9955,1
5624,1
5861,1
11743,1
12034,1
7940,1
5893,1
16061,1
1754,1
16285,1
3803,1
1127,1
11394,1
9347,1
7300,1
3899,1
10512,1
1159,1
15520,1
7993,1
8465,1
12563,1
16157,1
1191,1
13505,1
11458,1
9411,1
7364,1
4343,1
7268,1
5976,1
15392,1
6326,1
11266,1
10869,1
7172,1
8820,1
10110,1
1031,1
13345,1
13409,1
14204,1
9251,1
1063,1
13377,1
9283,1
10078,1
1095,1
14108,1
3270,1
1223,1
5477,1
13633,1
9539,1
1786,1
1351,1
15712,1
11618,1
7524,1
3430,1
14076,1
1383,1
15744,1
11650,1
9950,1
7556,1
5509,1
14044,1
15680,1
6707,1
11490,1
11522,1
3867,1
2324,1
5349,1
3302,1
1255,1
15616,1
13569,1
9475,1
7460,1
5381,1
5912,1
1287,1
15648,1
13601,1
11554,1
9507,1
7577,1
14241,1
5528,1
10147,1
5176,1
8684,1
10733,1
12782,1
11295,1
4663,1
12502,1
8716,1
10765,1
7193,1
2601,1
4650,1
5144,1
11263,1
6355,1
2633,1
1018,1
2289,1
2537,1
4338,1
2473,1
392,1
2441,1
4490,1
15453,1
13404,1
12686,1
12851,1
1114,1
12750,1
6571,1
12534,1
12718,1
6387,1
13372,1
6603,1
8652,1
6742,1
10829,1
12878,1
13038,1
9118,1
2971,1
13006,1
14962,1
4842,1
11135,1
10989,1
15087,1
4810,1
15229,1
2939,1
7033,1
12438,1
9054,1
11021,1
13148,1
11167,1
2761,1
11231,1
10421,1
2665,1
4714,1
15325,1
10861,1
3035,1
14959,1
986,1
8372,1
10864,1
4695,1
9150,1
12942,1
2729,1
6827,1
954,1
12974,1
10605,1
8753,1
10800,1
15645,1
1338,1
10285,1
7481,1
2121,1
10581,1
9502,1
8268,1
3355,1
12630,1
14415,1
1306,1
2153,1
7449,1
6251,1
8300,1
8532,1
6187,1
2089,1
9470,1
11615,1
15741,1
3451,1
1402,1
12226,1
8564,1
5496,1
4038,1
4567,1
15677,1
10736,1
2023,1
1370,1
2417,1
4106,1
8204,1
10253,1
11519,1
13564,1
6678,1
12819,1
4402,1
15517,1
13468,1
10509,1
2353,1
2345,1
1178,1
8492,1
10768,1
10541,1
12590,1
5272,1
10517,1
3195,1
1146,1
12622,1
2313,1
4599,1
3323,1
14647,1
6483,1
12787,1
4266,1
2385,1
10413,1
12462,1
1242,1
4298,1
1210,1
6347,1
5336,1
10445,1
12494,1
11455,1
15549,1
10549,1
3995,1
9187,1
10389,1
11779,1
1168,1
13181,1
16033,1
2938,1
5796,1
7845,1
11381,1
3751,1
11971,1
14130,1
1136,1
14048,1
9023,1
5860,1
7909,1
3815,1
9986,1
5764,1
11907,1
9858,1
5266,1
10000,1
1812,1
3249,1
15292,1
955,1
1200,1
15937,1
11166,1
3687,1
13213,1
1606,1
3655,1
2970,1
11875,1
7064,1
9087,1
4921,1
6968,1
1798,1
15383,1
14240,1
10146,1
6052,1
7219,1
1958,1
10178,1
12227,1
13334,1
8069,1
13021,1
10210,1
12259,1
15068,1
2778,1
2022,1
11285,1
3975,1
11006,1
3847,1
5202,1
16161,1
10018,1
5924,1
1876,1
11038,1
15132,1
10050,1
3153,1
3943,1
1104,1
11317,1
16225,1
10082,1
5988,1
8037,1
1894,1
987,1
11230,1
11234,1
15543,1
5284,1
13622,1
1190,1
11573,1
13504,1
13469,1
1222,1
5426,1
7320,1
5814,1
1328,1
1147,1
11541,1
1254,1
15617,1
7443,1
5380,1
11427,1
11953,1
1158,1
1094,1
1275,1
1062,1
3322,1
11605,1
11331,1
7416,1
1243,1
7507,1
7301,1
7269,1
1126,1
1211,1
15489,1
1360,1
11395,1
5252,1
1748,1
11358,1
15649,1
11715,1
3463,1
9634,1
1051,1
1780,1
5145,1
9215,1
1019,1
5572,1
7557,1
7621,1
1478,1
3066,1
9698,1
11747,1
5604,1
1232,1
15388,1
5508,1
5846,1
1083,1
9968,1
1318,1
1264,1
13632,1
15681,1
9538,1
5444,1
3130,1
7379,1
3399,1
9570,1
11619,1
5177,1
7525,1
1382,1
9247,1
6872,1
10242,1
8195,1
10096,1
11061,1
9012,1
12897,1
10850,1
10462,1
2662,1
12509,1
14556,1
10288,1
11029,1
12961,1
10914,1
10398,1
15040,1
12445,1
14492,1
10320,1
13110,1
15159,1
8447,1
6488,1
12273,1
12769,1
6520,1
8543,1
13142,1
2394,1
4441,1
4085,1
10818,1
4409,1
10786,1
6692,1
12307,1
12573,1
2330,1
6424,1
2132,1
10366,1
13025,1
9123,1
13185,1
8185,1
9091,1
4786,1
12255,1
10206,1
903,1
14300,1
4091,1
4059,1
2982,1
14999,1
14268,1
6803,1
12467,1
15328,1
2196,1
12435,1
10978,1
8255,1
6884,1
13057,1
8963,1
6916,1
10334,1
14428,1
6867,1
10384,1
12287,1
15031,1
11074,1
9027,1
8223,1
12982,1
2074,1
6168,1
2502,1
10224,1
6596,1
8799,1
4761,1
3957,1
15319,1
10370,1
2682,1
8055,1
6776,1
10846,1
10338,1
12893,1
12449,1
4697,1
6308,1
6744,1
10814,1
7123,1
8291,1
2714,1
5074,1
3089,1
4101,1
10942,1
12989,1
15036,1
12145,1
8227,1
4133,1
9204,1
15004,1
2063,1
12353,1
10306,1
7155,1
6212,1
12957,1
2118,1
2618,1
1940,1
12737,1
4537,1
6070,1
4421,1
8119,1
2961,1
12733,1
2406,1
14780,1
8579,1
9108,1
8607,1
12701,1
14748,1
6564,1
8575,1
10622,1
12669,1
10562,1
11157,1
2246,1
12545,1
14560,1
10466,1
15287,1
14876,1
2586,1
2278,1
14592,1
8451,1
2342,1
7091,1
12209,1
14624,1
12577,1
15255,1
13206,1
4389,1
15119,1
7001,1
12844,1
7274,1
1305,1
3278,1
13567,1
9453,1
9469,1
1289,1
11516,1
5387,1
11532,1
5325,1
7372,1
1273,1
1321,1
7466,1
9419,1
11564,1
9517,1
1231,1
15592,1
13519,1
3240,1
5271,1
1369,1
1161,1
7306,1
3416,1
13631,1
9357,1
7404,1
11548,1
2354,1
9451,1
1337,1
3384,1
1225,1
15646,1
13545,1
13615,1
13535,1
1353,1
13523,1
1167,1
15822,1
1513,1
1145,1
5611,1
3192,1
13407,1
11356,1
13439,1
3284,1
9355,1
11788,1
1113,1
1237,1
1577,1
7722,1
11724,1
3224,1
9437,1
9405,1
11484,1
9549,1
9393,1
1385,1
7530,1
1241,1
1199,1
5307,1
1177,1
1209,1
11660,1
9613,1
3496,1
9373,1
11692,1
7322,1
1263,1
1129,1
4715,1
11530,1
13919,1
11868,1
15118,1
1625,1
15784,1
6954,1
13887,1
1423,1
15150,1
3470,1
841,1
9611,1
13135,1
13855,1
1391,1
11804,1
3438,1
6922,1
1109,1
2824,1
9853,1
13801,1
6794,1
13983,1
9885,1
9297,1
15816,1
1455,1
10956,1
13039,1
11900,1
2792,1
15442,1
6890,1
7802,1
3156,1
8941,1
11116,1
7706,1
13167,1
3342,1
3374,1
5421,1
7178,1
5531,1
11562,1
1065,1
1173,1
11308,1
7146,1
5499,1
5389,1
1097,1
7242,1
7436,1
7318,1
13663,1
5099,1
1327,1
2952,1
13791,1
905,1
5485,1
15474,1
9579,1
5627,1
13673,1
15720,1
9693,1
5239,1
11180,1
11740,1
15278,1
969,1
1141,1
5453,1
15806,1
13449,1
11324,1
15918,1
13871,1
4296,1
6345,1
7542,1
14541,1
2712,1
12927,1
6377,1
10876,1
2283,1
13193,1
3476,1
10479,1
2680,1
266,1
14605,1
15794,1
4392,1
10415,1
12959,1
2219,1
12396,1
4859,1
2123,1
12364,1
9163,1
2808,1
11210,1
3412,1
6874,1
1397,1
10351,1
2776,1
5463,1
2187,1
8334,1
4795,1
3444,1
6441,1
3508,1
8494,1
10735,1
12748,1
10716,1
10703,1
6924,1
8971,1
2539,1
14782,1
13065,1
3572,1
12703,1
8718,1
4845,1
6892,1
8939,1
2456,1
2603,1
783,1
4552,1
14910,1
6682,1
8765,1
9681,1
6505,1
12831,1
12652,1
14701,1
6537,1
5591,1
8622,1
9003,1
14846,1
11050,1
10748,1
4603,1
12716,1
14765,1
11004,1
4168,1
2091,1
12012,1
11980,1
9933,1
16078,1
15326,1
1769,1
11228,1
5399,1
9965,1
5165,1
9521,1
11306,1
3032,1
13353,1
11196,1
9997,1
3880,1
5835,1
1017,1
7978,1
3720,1
5179,1
7754,1
11852,1
11292,1
11370,1
1103,1
1049,1
9489,1
3784,1
11916,1
11338,1
13967,1
1301,1
1705,1
7850,1
16046,1
1039,1
7098,1
9553,1
6123,1
8138,1
7148,1
12236,1
10189,1
4072,1
2025,1
8170,1
6970,1
10157,1
4104,1
13087,1
11600,1
13289,1
15336,1
975,1
6185,1
11068,1
15166,1
16174,1
10093,1
3000,1
13619,1
5019,1
7180,1
2968,1
9227,1
11274,1
7034,1
1333,1
2936,1
8074,1
13151,1
10125,1
11100,1
4955,1
1007,1
13363,1
6762,1
4906,1
1288,1
13710,1
12202,1
3497,1
5546,1
9009,1
6649,1
13742,1
4600,1
10719,1
5578,1
7627,1
8670,1
11725,1
13774,1
15823,1
12764,1
2868,1
11056,1
3465,1
1416,1
8140,1
5386,1
10815,1
9484,1
1320,1
15122,1
12860,1
7467,1
15663,1
9580,1
1352,1
3401,1
12234,1
15695,1
1384,1
5482,1
6061,1
6617,1
4568,1
9708,1
4472,1
6553,1
4919,1
11088,1
9836,1
13934,1
1672,1
1871,1
9868,1
15951,1
13966,1
10591,1
5965,1
12636,1
6998,1
10059,1
1736,1
1640,1
13902,1
10687,1
12170,1
6029,1
10123,1
7691,1
9740,1
11789,1
15887,1
1576,1
5674,1
11853,1
9772,1
15919,1
10655,1
1903,1
3950,1
7755,1
12700,1
4046,1
15599,1
7660,1
11024,1
2708,1
14423,1
9132,1
968,1
3017,1
5066,1
7115,1
9164,1
11213,1
15311,1
1000,1
2811,1
6905,1
7147,1
10325,1
6227,1
13294,1
11149,1
9100,1
4210,1
2193,1
12915,1
9004,1
11053,1
840,1
2889,1
11071,1
4242,1
13134,1
5002,1
6969,1
6774,1
8990,1
8849,1
15215,1
12947,1
2953,1
1032,1
3081,1
13020,1
6870,1
3209,1
13011,1
4114,1
9356,1
13454,1
15503,1
1192,1
12924,1
15471,1
7339,1
9388,1
11437,1
5322,1
7371,1
13518,1
6125,1
1160,1
13422,1
2129,1
11309,1
11277,1
13326,1
15375,1
1064,1
10293,1
15026,1
8894,1
1096,1
8212,1
15037,1
5194,1
12988,1
6838,1
1128,1
3177,1
9324,1
3785,1
16200,1
16079,1
1768,1
8493,1
12156,1
6011,1
3662,1
7158,1
7756,1
5111,1
11850,1
8026,1
1583,1
4459,1
8557,1
14702,1
14143,1
16190,1
10045,1
12092,1
1013,1
4395,1
6442,1
11882,1
11248,1
6346,1
12220,1
3694,1
15346,1
13299,1
10476,1
12527,1
3992,1
2312,1
12188,1
15976,1
8090,1
10508,1
12559,1
1945,1
10636,1
5947,1
12687,1
2632,1
13833,1
10764,1
9949,1
2600,1
11996,1
6698,1
4651,1
1519,1
9739,1
6730,1
1753,1
10828,1
8781,1
14926,1
11312,1
9265,1
6666,1
12783,1
2472,1
6602,1
9771,1
14111,1
16158,1
14766,1
12719,1
2504,1
10013,1
4555,1
5883,1
1045,1
14798,1
1551,1
3598,1
16126,1
12028,1
8685,1
2248,1
12463,1
7820,1
8382,1
14190,1
16239,1
6361,1
12042,1
6026,1
10431,1
10124,1
2235,1
7948,1
6058,1
917,1
10399,1
8350,1
4041,1
6297,1
12237,1
5994,1
4344,1
9963,1
16143,1
14653,1
15218,1
12013,1
1800,1
3849,1
7030,1
12045,1
8478,1
10060,1
12572,1
11152,1
6425,1
12077,1
3854,1
2299,1
8011,1
14461,1
12010,1
12252,1
12399,1
12367,1
2152,1
981,1
6250,1
9899,1
10348,1
8301,1
11946,1
12316,1
10237,1
8186,1
10380,1
8333,1
2041,1
3726,1
10205,1
2075,1
10316,1
8171,1
6233,1
10220,1
14057,1
949,1
12380,1
10252,1
7884,1
12303,1
5047,1
8222,1
11978,1
4139,1
10284,1
16072,1
1711,1
4152,1
5805,1
14400,1
